timestamp,zone_datetime,status,provider,code,zone_name,zone_carbon_intensity_avg,zone_carbon_intensity_unit
1659475804,2022-08-02T20:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659477604,2022-08-02T21:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659479404,2022-08-02T21:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659481204,2022-08-02T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659483003,2022-08-02T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659484804,2022-08-02T23:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659486604,2022-08-02T23:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659488404,2022-08-03T00:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659490203,2022-08-03T00:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659492004,2022-08-03T01:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659493804,2022-08-03T01:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659495604,2022-08-03T02:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659497403,2022-08-03T02:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659499204,2022-08-03T03:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659501004,2022-08-03T03:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659502804,2022-08-03T04:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659504604,2022-08-03T04:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659506403,2022-08-03T05:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659508204,2022-08-03T05:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659510004,2022-08-03T06:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659511804,2022-08-03T06:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659513604,2022-08-03T07:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659515404,2022-08-03T07:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659517204,2022-08-03T08:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659519004,2022-08-03T08:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659520804,2022-08-03T09:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659522603,2022-08-03T09:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659524404,2022-08-03T10:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659526205,2022-08-03T10:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659528004,2022-08-03T11:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659529804,2022-08-03T11:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659531604,2022-08-03T12:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659533403,2022-08-03T12:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659538828,2022-08-03T14:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659540629,2022-08-03T14:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659542428,2022-08-03T15:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659546028,2022-08-03T16:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659547829,2022-08-03T16:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659549629,2022-08-03T17:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659551430,2022-08-03T17:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659553228,2022-08-03T18:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659555029,2022-08-03T18:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659556829,2022-08-03T19:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659558629,2022-08-03T19:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659560429,2022-08-03T20:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659562228,2022-08-03T20:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659564029,2022-08-03T21:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659565828,2022-08-03T21:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659567628,2022-08-03T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659569428,2022-08-03T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659571228,2022-08-03T23:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659573028,2022-08-03T23:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659574828,2022-08-04T00:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659576629,2022-08-04T00:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659578428,2022-08-04T01:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659580228,2022-08-04T01:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659582028,2022-08-04T02:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659583828,2022-08-04T02:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659585628,2022-08-04T03:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659587428,2022-08-04T03:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659589228,2022-08-04T04:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659591028,2022-08-04T04:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659592827,2022-08-04T05:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659594627,2022-08-04T05:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659596428,2022-08-04T06:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659598227,2022-08-04T06:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659600027,2022-08-04T07:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659601828,2022-08-04T07:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659603627,2022-08-04T08:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659605427,2022-08-04T08:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659607228,2022-08-04T09:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659609027,2022-08-04T09:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659610827,2022-08-04T10:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659612627,2022-08-04T10:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659614427,2022-08-04T11:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659616228,2022-08-04T11:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659618027,2022-08-04T12:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659619828,2022-08-04T12:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659621628,2022-08-04T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659623428,2022-08-04T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659625228,2022-08-04T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659627027,2022-08-04T14:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659628827,2022-08-04T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659630628,2022-08-04T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659632427,2022-08-04T16:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659634228,2022-08-04T16:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659636032,2022-08-04T17:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659637828,2022-08-04T17:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659639628,2022-08-04T18:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659641428,2022-08-04T18:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659643228,2022-08-04T19:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659645028,2022-08-04T19:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659646827,2022-08-04T20:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659648628,2022-08-04T20:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659650427,2022-08-04T21:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659652227,2022-08-04T21:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659654027,2022-08-04T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659655827,2022-08-04T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659657628,2022-08-04T23:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659659427,2022-08-04T23:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659661228,2022-08-05T00:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659663028,2022-08-05T00:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659664828,2022-08-05T01:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659666628,2022-08-05T01:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659668427,2022-08-05T02:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659670228,2022-08-05T02:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659672027,2022-08-05T03:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659673828,2022-08-05T03:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659675627,2022-08-05T04:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659677428,2022-08-05T04:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659679228,2022-08-05T05:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659681027,2022-08-05T05:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659682828,2022-08-05T06:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659684628,2022-08-05T06:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659686428,2022-08-05T07:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659688227,2022-08-05T07:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659690027,2022-08-05T08:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659691827,2022-08-05T08:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659693628,2022-08-05T09:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659695427,2022-08-05T09:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659697228,2022-08-05T10:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659699028,2022-08-05T10:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659700828,2022-08-05T11:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659702627,2022-08-05T11:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659704428,2022-08-05T12:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659706227,2022-08-05T12:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659708027,2022-08-05T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659709828,2022-08-05T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659711628,2022-08-05T14:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659713428,2022-08-05T14:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659715227,2022-08-05T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659717028,2022-08-05T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659718828,2022-08-05T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659720628,2022-08-05T16:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659722428,2022-08-05T17:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659724227,2022-08-05T17:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659726028,2022-08-05T18:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659727827,2022-08-05T18:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659729628,2022-08-05T19:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659731428,2022-08-05T19:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659733227,2022-08-05T20:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659735028,2022-08-05T20:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659736827,2022-08-05T21:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659738627,2022-08-05T21:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659740427,2022-08-05T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659742228,2022-08-05T22:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659744028,2022-08-05T23:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659745828,2022-08-05T23:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659747628,2022-08-06T00:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659749428,2022-08-06T00:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659751228,2022-08-06T01:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659753028,2022-08-06T01:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659754827,2022-08-06T02:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659756627,2022-08-06T02:00:00.000Z,ok,azure,canadaeast,CA-QC,28,gCO2eq/kWh
1659758427,2022-08-06T03:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659760228,2022-08-06T03:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659762028,2022-08-06T04:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659763828,2022-08-06T04:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659765628,2022-08-06T05:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659767427,2022-08-06T05:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659769227,2022-08-06T06:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659771027,2022-08-06T06:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659772828,2022-08-06T07:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659774628,2022-08-06T07:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659776428,2022-08-06T08:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659778228,2022-08-06T08:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659780027,2022-08-06T09:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659781828,2022-08-06T09:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659783627,2022-08-06T10:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659785428,2022-08-06T10:00:00.000Z,ok,azure,canadaeast,CA-QC,30,gCO2eq/kWh
1659787227,2022-08-06T11:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659789027,2022-08-06T11:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659790827,2022-08-06T12:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659792627,2022-08-06T12:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659794428,2022-08-06T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659796228,2022-08-06T13:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659798028,2022-08-06T14:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659799828,2022-08-06T14:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659801628,2022-08-06T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659803427,2022-08-06T15:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659805227,2022-08-06T16:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659807027,2022-08-06T16:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659808827,2022-08-06T17:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659810627,2022-08-06T17:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659812427,2022-08-06T18:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659814227,2022-08-06T18:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659816027,2022-08-06T19:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
1659817828,2022-08-06T19:00:00.000Z,ok,azure,canadaeast,CA-QC,29,gCO2eq/kWh
