,AT,BE,BG,CY,CZ,DE,DK,EE,ES,FI,FR,GR,HR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK
0,138106.0,383164.0,102729.0,40272.0,105149.0,1993965.0,271162.0,20857.0,1656900.0,146766.0,2149943.0,428677.0,142786.0,126753.0,557974.0,1898453.0,29573.0,19720.0,15659.0,19351.0,1132031.0,397857.0,965330.0,203598.0,508911.0,36686.0,47993.0
1,123128.0,343824.0,91978.0,35339.0,97687.0,1889238.0,243119.0,18944.0,1476643.0,143878.0,2005321.0,390268.0,128017.0,114937.0,537507.0,1692205.0,26902.0,18295.0,13820.0,18724.0,1075593.0,356979.0,895646.0,176255.0,479047.0,33975.0,46909.0
2,113447.0,312066.0,84657.0,33236.0,89896.0,1731264.0,216791.0,18213.0,1365602.0,127009.0,1851847.0,354266.0,116259.0,104778.0,504141.0,1534988.0,23024.0,15610.0,14891.0,16276.0,1035182.0,330500.0,791110.0,168362.0,442095.0,31261.0,42082.0
3,109262.0,295112.0,78071.0,32782.0,84636.0,1577483.0,207746.0,14410.0,1208474.0,121790.0,1723272.0,328173.0,105475.0,94549.0,456140.0,1389275.0,20504.0,13057.0,12868.0,15120.0,952330.0,302291.0,753015.0,149429.0,407179.0,26954.0,37511.0
4,97026.0,276359.0,69785.0,31515.0,74020.0,1482537.0,199283.0,15404.0,1106786.0,121441.0,1633094.0,284616.0,91528.0,85500.0,478249.0,1231559.0,19221.0,13833.0,10872.0,16200.0,770254.0,257440.0,702846.0,139027.0,378672.0,27152.0,32547.0
5,94680.0,262368.0,66659.0,27753.0,72228.0,1399674.0,186410.0,13025.0,1006734.0,120372.0,1528621.0,283454.0,85395.0,78120.0,475473.0,1131152.0,17923.0,13087.0,10732.0,13139.0,721295.0,247462.0,657464.0,124671.0,359206.0,22699.0,27740.0
6,84296.0,242955.0,61574.0,27311.0,63033.0,1322381.0,179117.0,11610.0,921399.0,114081.0,1461564.0,255627.0,75575.0,73876.0,480503.0,1029920.0,14970.0,13121.0,9942.0,12212.0,691744.0,225993.0,590327.0,115447.0,339212.0,22002.0,26094.0
7,84502.0,226530.0,60125.0,23231.0,62903.0,1283351.0,170345.0,13019.0,840364.0,106880.0,1385436.0,222568.0,66242.0,72161.0,452628.0,960526.0,14818.0,12906.0,9079.0,11390.0,677490.0,206906.0,540387.0,105715.0,314215.0,22479.0,23486.0
8,78732.0,208949.0,54155.0,22118.0,58754.0,1209732.0,160147.0,11719.0,763341.0,112606.0,1301766.0,225716.0,61096.0,65687.0,384753.0,877588.0,13480.0,12807.0,8342.0,10739.0,731849.0,200059.0,483686.0,101712.0,304980.0,20485.0,21652.0
9,73414.0,209795.0,51758.0,20778.0,57365.0,1150170.0,151990.0,10935.0,714225.0,109191.0,1239814.0,205642.0,56704.0,60830.0,362142.0,818313.0,11970.0,10978.0,8549.0,10244.0,734755.0,185763.0,449487.0,92446.0,285778.0,19495.0,23000.0
10,72955.0,191659.0,51877.0,21238.0,53306.0,1090598.0,145014.0,10502.0,645613.0,111186.0,1160790.0,184025.0,47474.0,58799.0,371146.0,748297.0,12191.0,10448.0,8125.0,8342.0,709155.0,179072.0,413149.0,84265.0,270751.0,15677.0,19440.0
11,69473.0,182889.0,51133.0,18670.0,50155.0,1032623.0,134141.0,9774.0,610863.0,107164.0,1124038.0,171543.0,43441.0,56540.0,359252.0,687053.0,11505.0,11200.0,7684.0,8536.0,691849.0,157239.0,355596.0,87455.0,255343.0,16636.0,19499.0
12,68646.0,172822.0,47801.0,16930.0,48672.0,1004385.0,129895.0,9210.0,569710.0,111209.0,1071705.0,165520.0,39915.0,55210.0,330457.0,632828.0,11901.0,8907.0,7968.0,7849.0,680931.0,145988.0,336925.0,78491.0,242667.0,16268.0,18948.0
13,65884.0,163162.0,46002.0,16436.0,51079.0,1007296.0,128804.0,9239.0,524773.0,119123.0,1008903.0,157520.0,38785.0,60464.0,334211.0,584202.0,12282.0,8926.0,7346.0,7969.0,681794.0,135752.0,301697.0,79493.0,227055.0,13642.0,17309.0
14,63422.0,157339.0,44833.0,16765.0,52489.0,996316.0,120670.0,10481.0,491851.0,118058.0,1010373.0,149940.0,34207.0,64227.0,285165.0,561698.0,13056.0,10201.0,8503.0,6945.0,675448.0,149251.0,280444.0,80074.0,216624.0,14274.0,18395.0
15,64353.0,156777.0,44461.0,13923.0,52839.0,988300.0,114183.0,11230.0,461856.0,125239.0,980591.0,137981.0,34251.0,64051.0,273637.0,533842.0,13454.0,8848.0,8169.0,7282.0,663105.0,140562.0,243420.0,80075.0,213495.0,13151.0,17619.0
16,63258.0,142344.0,50056.0,15052.0,55997.0,980711.0,113266.0,10062.0,440330.0,127844.0,963365.0,133313.0,31078.0,70693.0,261260.0,516169.0,13282.0,8377.0,8623.0,6605.0,659374.0,140010.0,222572.0,84816.0,205565.0,12801.0,20084.0
17,67002.0,149079.0,54039.0,14637.0,58149.0,1000675.0,112434.0,11763.0,417607.0,138509.0,953662.0,134989.0,29968.0,74337.0,268865.0,508840.0,16509.0,8457.0,10194.0,7931.0,626979.0,142701.0,194410.0,89686.0,205919.0,14123.0,20273.0
18,68743.0,143160.0,52493.0,15844.0,62044.0,1017921.0,113355.0,11076.0,409254.0,147509.0,917742.0,132839.0,30293.0,77656.0,257802.0,512052.0,16044.0,8362.0,10825.0,8147.0,621622.0,152700.0,186430.0,96476.0,212427.0,14049.0,19593.0
19,74436.0,146188.0,65922.0,16571.0,67891.0,1081893.0,118138.0,14403.0,406114.0,156460.0,947580.0,137709.0,32904.0,88745.0,265925.0,518824.0,20544.0,8577.0,12275.0,7868.0,602864.0,168520.0,170121.0,113383.0,219969.0,14978.0,24717.0
20,82073.0,152802.0,80657.0,19812.0,74335.0,1121972.0,124837.0,15188.0,393404.0,171921.0,926075.0,148806.0,33550.0,101593.0,275286.0,507776.0,24912.0,9592.0,14111.0,8955.0,677909.0,178898.0,153064.0,129880.0,232622.0,16911.0,27868.0
21,84487.0,148848.0,81000.0,20159.0,78126.0,1164547.0,127510.0,17062.0,380432.0,174666.0,922779.0,145441.0,31776.0,108941.0,301061.0,512337.0,26429.0,8710.0,14343.0,8390.0,626350.0,201495.0,146964.0,137516.0,230665.0,16074.0,28173.0
22,92001.0,155812.0,97950.0,23853.0,86637.0,1251879.0,142295.0,18574.0,384806.0,179000.0,921368.0,150467.0,35013.0,125095.0,367161.0,522257.0,29227.0,8224.0,16007.0,9532.0,757201.0,204005.0,138554.0,160432.0,251585.0,19485.0,31327.0
23,103647.0,164023.0,110096.0,24112.0,94132.0,1345757.0,147915.0,21346.0,386342.0,189658.0,944023.0,168406.0,38244.0,144120.0,351626.0,541064.0,34545.0,10614.0,18515.0,10308.0,794361.0,234410.0,122964.0,183351.0,261154.0,20251.0,36956.0
24,114890.0,192937.0,118485.0,25181.0,108836.0,1499615.0,159952.0,24533.0,392385.0,209942.0,994745.0,178634.0,43963.0,165506.0,396970.0,609413.0,39256.0,11500.0,20809.0,11660.0,690866.0,263155.0,118031.0,199466.0,288277.0,24700.0,44785.0
25,135567.0,200210.0,131375.0,30343.0,126117.0,1716944.0,176572.0,26042.0,425941.0,220687.0,1070804.0,206040.0,49826.0,188852.0,386516.0,677585.0,48971.0,12753.0,21689.0,14624.0,738087.0,288205.0,109190.0,231103.0,319091.0,26376.0,52780.0
26,153001.0,216637.0,148272.0,35300.0,143147.0,1916410.0,187553.0,30346.0,441666.0,239495.0,1127905.0,237912.0,54786.0,210182.0,362182.0,750697.0,52700.0,12865.0,25303.0,14683.0,766211.0,329084.0,100692.0,264017.0,348530.0,30030.0,59417.0
27,170776.0,234886.0,157938.0,34343.0,158938.0,2093887.0,205659.0,31586.0,467001.0,265335.0,1231840.0,257348.0,59621.0,227924.0,279493.0,848671.0,59480.0,16459.0,26971.0,18774.0,723754.0,365911.0,96529.0,292141.0,367576.0,34148.0,68336.0
28,183720.0,264138.0,163086.0,32994.0,183550.0,2269820.0,222776.0,36074.0,497495.0,283767.0,1302754.0,204971.0,54650.0,255215.0,351687.0,585458.0,69763.0,18050.0,28149.0,21068.0,760279.0,400103.0,91150.0,330149.0,382625.0,37864.0,78919.0
29,212040.0,298152.0,188630.0,40912.0,202743.0,2538038.0,239971.0,42935.0,554884.0,300928.0,1472825.0,312294.0,73123.0,272322.0,346792.0,1065404.0,75069.0,18183.0,30764.0,22583.0,870197.0,451932.0,86374.0,375566.0,422889.0,42894.0,88551.0
30,231080.0,324192.0,210993.0,43615.0,222920.0,2764191.0,255291.0,47664.0,610927.0,334672.0,1637073.0,349603.0,84031.0,301636.0,374316.0,1203002.0,95051.0,20358.0,35355.0,23934.0,899666.0,510778.0,83082.0,425869.0,460998.0,50440.0,97942.0
31,259408.0,369975.0,236830.0,50218.0,255906.0,3074475.0,285178.0,54205.0,732552.0,351755.0,1826074.0,395849.0,100964.0,338654.0,371129.0,1401912.0,106788.0,25454.0,43333.0,26659.0,1015979.0,618219.0,85258.0,475582.0,504895.0,59751.0,115657.0
32,279003.0,415810.0,258140.0,57911.0,274888.0,3334756.0,308298.0,59082.0,790524.0,383212.0,1992740.0,420908.0,108681.0,366681.0,278606.0,1571773.0,114987.0,24272.0,47689.0,31110.0,1101518.0,668908.0,89548.0,540577.0,551713.0,61953.0,126008.0
33,302613.6666666667,461139.0,277749.3333333333,60982.333333333336,300154.3333333333,3556153.333333333,335466.0,63198.0,890215.3333333334,404392.3333333333,2140195.333333333,467028.3333333333,120084.66666666669,397564.3333333333,290769.0,1739419.3333333333,122780.0,27671.33333333333,52749.333333333336,33376.0,1099893.3333333333,735904.3333333334,93502.66666666669,583398.0,598280.0,68095.0,138738.33333333334
34,326224.3333333333,506468.0,297358.6666666667,64053.66666666666,325420.6666666667,3777550.6666666665,362634.0,67314.0,989906.6666666666,425572.6666666667,2287650.6666666665,513148.6666666667,131488.33333333334,428447.6666666667,302932.0,1907065.6666666667,130573.0,31070.666666666668,57809.66666666666,35642.0,1098268.6666666667,802900.6666666666,97457.33333333331,626219.0,644847.0,74237.0,151468.66666666666
35,349835.0,551797.0,316968.0,67125.0,350687.0,3998948.0,389802.0,71430.0,1089598.0,446753.0,2435106.0,559269.0,142892.0,459331.0,315095.0,2074712.0,138366.0,34470.0,62870.0,37908.0,1096644.0,869897.0,101412.0,669040.0,691414.0,80379.0,164199.0
36,375959.0,598204.0,340981.0,71700.0,384196.0,4265209.0,424242.0,80624.0,1237316.0,461467.0,2610786.0,600394.0,155716.0,484903.0,377061.0,2304501.0,141624.0,38184.0,64135.0,40802.0,1186900.0,979424.0,110293.0,703606.0,747074.0,86003.0,182269.0
37,399036.0,661593.0,371524.0,74845.0,406682.0,4599534.0,462499.0,88424.0,1474845.0,493596.0,2856734.0,646379.0,182967.0,527153.0,395956.0,2541398.0,159822.0,40600.0,72959.0,45846.0,1247588.0,1104401.0,127454.0,754872.0,818688.0,97678.0,197561.0
38,409731.0,685177.0,384101.0,75806.0,436447.0,4807986.0,493128.0,91052.0,1619164.0,508004.0,2977590.0,695448.0,190336.0,536133.0,450563.0,2731349.0,167126.0,42028.0,73553.0,46198.0,1365484.0,1157134.0,141523.0,764091.0,884399.0,101483.0,197253.0
39,430186.0,753470.0,401563.0,77178.0,449286.0,4985173.0,511441.0,94713.0,1740945.0,514450.0,3163181.0,736958.0,205268.0,573347.0,551157.0,2917732.0,170340.0,42678.0,78463.0,47709.0,1444855.0,1201222.0,152269.0,830580.0,937397.0,105415.0,214550.0
40,445241.0,780804.0,389973.0,78677.0,471259.0,5206447.0,552279.0,102456.0,1884172.0,533698.0,3371966.0,778405.0,216753.0,584017.0,600512.0,3206063.0,182304.0,44286.0,80390.0,50236.0,1516737.0,1248411.0,174205.0,875439.0,987536.0,111773.0,227881.0
41,450109.0,848597.0,418323.0,85575.0,496074.0,5438968.0,572163.0,102083.0,1978068.0,552701.0,3567353.0,805184.0,231640.0,610947.0,633757.0,3359685.0,187286.0,47672.0,80985.0,51909.0,1618663.0,1343315.0,193655.0,923259.0,1033710.0,120667.0,243584.0
42,457361.0,884902.0,433904.0,82274.0,524584.0,5731006.0,597133.0,105918.0,2169652.0,557587.0,4153023.0,842174.0,246109.0,632057.0,707561.0,3545655.0,200036.0,56688.0,84441.0,49468.0,1722127.0,1382364.0,217839.0,921393.0,1105562.0,120322.0,250382.0
43,480575.0,929898.0,415924.0,90117.0,539969.0,6185318.0,632152.0,108946.0,2337466.0,577772.0,4351623.0,878633.0,263207.0,649143.0,765833.0,3818656.0,203276.0,56361.0,87461.0,55864.0,1780366.0,1489762.0,263887.0,926028.0,1160899.0,129722.0,262321.0
44,493143.0,951363.0,458175.0,93081.0,572742.0,6166487.0,647502.0,119079.0,2457526.0,589291.0,4284144.0,906160.0,274502.0,671445.0,773011.0,3993441.0,219574.0,58377.0,88397.0,56526.0,1846734.0,1607267.0,277789.0,1020834.0,1182183.0,132160.0,277975.0
45,497406.0,970916.0,474554.0,93656.0,578664.0,6219305.0,646363.0,111738.0,2564159.0,607697.0,4379515.0,933543.0,281119.0,680485.0,561410.0,4121329.0,218517.0,59438.0,88520.0,57249.0,1884080.0,1606759.0,311514.0,1014008.0,1218927.0,132443.0,288051.0
46,506601.0,1005399.0,466265.0,93765.0,580533.0,6340921.0,673674.0,115361.0,2683480.0,615402.0,4473254.0,974368.0,296053.0,695429.0,555752.0,4231603.0,218689.0,61439.0,84714.0,61082.0,1974625.0,1661735.0,355259.0,1071277.0,1250846.0,141135.0,296775.0
47,521238.0,1004551.0,464118.0,99435.0,577239.0,6451531.0,690049.0,122624.0,2763964.0,619580.0,4588110.0,1007154.0,292948.0,708648.0,600643.0,4360496.0,226493.0,61773.0,94607.0,60498.0,1958499.0,1717790.0,387158.0,1089118.0,1244652.0,144712.0,308479.0
48,518269.0,1025406.0,472142.0,100685.0,600557.0,6472195.0,699771.0,120944.0,2851995.0,616474.0,4646395.0,1013813.0,321161.0,748526.0,560865.0,4404451.0,231005.0,60429.0,93836.0,59823.0,2050703.0,1774543.0,438868.0,1081145.0,1308480.0,148471.0,311324.0
49,527870.0,1069353.0,494389.0,102421.0,624589.0,6645023.0,727231.0,121943.0,2972016.0,638380.0,4855220.0,1039872.0,335212.0,753341.0,600269.0,4520932.0,249778.0,69357.0,92351.0,62522.0,2204199.0,1823157.0,518539.0,1098430.0,1340298.0,145777.0,319475.0
50,530784.0,1077843.0,489760.0,103942.0,632334.0,6734811.0,730408.0,123837.0,3013052.0,650478.0,4889930.0,1068747.0,337114.0,762093.0,681564.0,4670975.0,247611.0,62753.0,92404.0,63973.0,2221343.0,1828539.0,564166.0,1106643.0,1328304.0,154990.0,318684.0
51,535799.0,1091022.0,494936.0,106651.0,637979.0,6747815.0,724244.0,121449.0,3071526.0,645797.0,4952087.0,1068164.0,358931.0,775551.0,699436.0,4760997.0,229082.0,64264.0,96167.0,65333.0,2275229.0,1907408.0,603502.0,1098509.0,1350831.0,153503.0,324465.0
52,542658.0,1100196.0,504944.0,112060.0,632609.0,6856831.0,709110.0,124103.0,3094562.0,647396.0,5075457.0,1108347.0,360572.0,797246.0,665965.0,4895298.0,236312.0,64739.0,94283.0,65403.0,1960402.0,1909357.0,627579.0,1128441.0,1347119.0,160258.0,330831.0
53,556603.0,1122731.0,496969.0,105030.0,633363.0,7027259.0,747159.0,119705.0,3188902.0,633139.0,5144141.0,1106773.0,368487.0,789296.0,736307.0,4974283.0,239328.0,66708.0,92934.0,69630.0,1905459.0,1913473.0,651391.0,1194261.0,1362004.0,170420.0,328346.0
54,549767.0,1134489.0,480138.0,112045.0,654844.0,6976071.0,735306.0,112565.0,3244912.0,660705.0,5248674.0,1151904.0,367904.0,825586.0,726275.0,5056358.0,240695.0,71105.0,96514.0,67735.0,2029182.0,1972631.0,682541.0,1179580.0,1354862.0,158166.0,335561.0
55,560295.0,1185557.0,506470.0,118973.0,660957.0,7106921.0,763594.0,122047.0,3322081.0,660081.0,5346973.0,1174565.0,383831.0,828013.0,735668.0,5298655.0,239149.0,69300.0,95259.0,66347.0,2056960.0,2037457.0,729976.0,1180099.0,1376448.0,170575.0,343571.0
56,556827.0,1184103.0,503907.0,116482.0,634537.0,7140825.0,777252.0,118686.0,3384339.0,670700.0,5412272.0,1162330.0,395064.0,818613.0,770961.0,5245288.0,238141.0,66625.0,94810.0,70824.0,2120448.0,2002624.0,746434.0,1268331.0,1381185.0,160202.0,339487.0
57,549391.0,1218590.0,510072.0,117503.0,634948.0,7087110.0,767273.0,116738.0,3375632.0,668749.0,5552803.0,1195305.0,407077.0,827711.0,774476.0,5388732.0,246452.0,73735.0,95164.0,72717.0,2185959.0,2021018.0,774593.0,1241768.0,1353182.0,164817.0,332729.0
58,556516.0,1227028.0,514997.0,111238.0,640004.0,7093964.0,784555.0,118907.0,3425200.0,661867.0,5741815.0,1224921.0,400023.0,836414.0,761412.0,5551166.0,253973.0,72274.0,94784.0,70786.0,2022691.0,2015207.0,813633.0,1281601.0,1346503.0,171665.0,337688.0
59,553523.0,1223964.0,521508.0,119619.0,661376.0,7231586.0,785221.0,113080.0,3451180.0,661843.0,5681243.0,1214440.0,409771.0,821520.0,732671.0,5652939.0,252634.0,71277.0,95375.0,78363.0,2020680.0,1964036.0,815084.0,1243006.0,1364817.0,167497.0,349891.0
60,555948.0,1234839.0,543937.0,122052.0,640916.0,7220795.0,779825.0,118079.0,3519755.0,665060.0,6040200.0,1223122.0,427436.0,856108.0,706997.0,5672404.0,248989.0,73053.0,96616.0,73757.0,2232912.0,1944665.0,848607.0,1242820.0,1353470.0,170083.0,346798.0
61,574489.0,1277254.0,519712.0,123109.0,659497.0,7562993.0,794774.0,121205.0,3564199.0,661805.0,5806456.0,1255988.0,430366.0,865197.0,734394.0,5794134.0,241194.0,73793.0,96616.0,80618.0,2304445.0,1954326.0,886234.0,1323811.0,1348741.0,171066.0,354037.0
62,590490.0,1273320.0,520916.0,114588.0,639762.0,7640057.0,786301.0,115304.0,3552372.0,651797.0,5687612.0,1215045.0,436244.0,840686.0,818365.0,5805247.0,250647.0,68946.0,94778.0,81039.0,1978001.0,1984736.0,910946.0,1282958.0,1387630.0,176516.0,351805.0
63,589623.0,1279383.0,553338.0,124257.0,656240.0,7766555.0,798468.0,118552.0,3567374.0,666786.0,5586618.0,1284400.0,446508.0,878864.0,800427.0,5956998.0,244612.0,70150.0,95688.0,79823.0,2180722.0,2011340.0,950976.0,1284701.0,1359541.0,175745.0,349760.0
64,592719.0,1291408.0,534968.0,131575.0,663689.0,7686836.0,809092.0,120039.0,3597827.0,668780.0,5757870.0,1282241.0,447281.0,889201.0,812056.0,6015755.0,242608.0,72954.0,95801.0,82353.0,2269350.0,2047844.0,967350.0,1269291.0,1382627.0,178066.0,359455.0
65,596723.0,1264355.0,535641.0,131156.0,658947.0,7674361.0,819878.0,113271.0,3672958.0,668344.0,5854031.0,1289185.0,450879.0,888900.0,827278.0,5942443.0,252505.0,75304.0,91792.0,82535.0,2271431.0,1963059.0,996801.0,1261600.0,1379183.0,178425.0,359719.0
66,577532.0,1272341.0,540091.0,132217.0,652454.0,7541856.0,827843.0,114198.0,3660459.0,674526.0,5914121.0,1328377.0,434314.0,886823.0,803952.0,6092820.0,246721.0,67049.0,88903.0,84532.0,2367081.0,1986228.0,991616.0,1349351.0,1395924.0,178520.0,348061.0
67,578601.0,1256073.0,544870.0,138497.0,648559.0,7653162.0,807202.0,119487.0,3543523.0,668387.0,5950973.0,1325272.0,443950.0,881141.0,744732.0,5999076.0,247620.0,70949.0,95185.0,81578.0,1949452.0,1986961.0,1024947.0,1287332.0,1383304.0,180455.0,356231.0
68,583236.0,1267813.0,535839.0,143828.0,639457.0,7513116.0,824586.0,117452.0,3724184.0,670953.0,5990309.0,1340336.0,455014.0,893752.0,739591.0,5891459.0,240685.0,73592.0,93871.0,89935.0,2122764.0,1986224.0,1034757.0,1281521.0,1382643.0,180445.0,364319.0
69,571165.0,1236667.0,541814.0,138239.0,661173.0,7644944.0,803349.0,113695.0,3731523.0,656645.0,6058545.0,1345427.0,469459.0,854594.0,749706.0,6068243.0,240329.0,74454.0,93848.0,81647.0,2295303.0,1977168.0,1016321.0,1266705.0,1374568.0,176903.0,359998.0
70,586214.0,1256444.0,529710.0,140130.0,657297.0,7462344.0,802271.0,119416.0,3646311.0,681004.0,6229195.0,1360185.0,454946.0,863014.0,821331.0,6247512.0,239039.0,71742.0,95334.0,83266.0,2323139.0,1915431.0,988353.0,1280263.0,1366390.0,183457.0,343056.0
71,583986.0,1241369.0,538182.0,141828.0,628826.0,7550840.0,782823.0,118161.0,3627372.0,667525.0,6237287.0,1417935.0,462514.0,854425.0,775661.0,6396226.0,230212.0,73663.0,89119.0,84922.0,2060168.0,1920401.0,1027943.0,1251501.0,1390827.0,184268.0,355544.0
