,AD,AL,AM,AT,BA,BE,BG,BY,CH,CY,CZ,DE,DK,EE,ES,FI,FO,FR,GB,GE,GI,GR,HR,HU,IE,IS,IT,LI,LT,LU,LV,MC,MD,MK,MT,NL,NO,PL,PT,RO,RU,SE,SI,SK,SM,TR,UA,VA
0,3945.0,112549.0,9037.0,138106.0,146452.0,383164.0,102729.0,19870.0,278988.0,40272.0,105149.0,1993965.0,271162.0,20857.0,1656900.0,146766.0,9491.0,2149943.0,5097320.0,29720.0,3043.0,428677.0,142786.0,126753.0,557974.0,197321.0,1898453.0,741.0,29573.0,19720.0,15659.0,1765.0,8483.0,199142.0,19351.0,1132031.0,350164.0,397857.0,965330.0,203598.0,384751.0,508911.0,36686.0,47993.0,429.0,2933149.0,88181.0,2.0
1,3737.0,106183.0,8985.0,123128.0,134904.0,343824.0,91978.0,18297.0,257497.0,35339.0,97687.0,1889238.0,243119.0,18944.0,1476643.0,143878.0,9203.0,2005321.0,4695748.0,25527.0,3361.0,390268.0,128017.0,114937.0,537507.0,189432.0,1692205.0,971.0,26902.0,18295.0,13820.0,1551.0,7712.0,186818.0,18724.0,1075593.0,320341.0,356979.0,895646.0,176255.0,377760.0,479047.0,33975.0,46909.0,392.0,2711507.0,83103.0,43.0
2,2782.0,95488.0,6683.0,113447.0,123394.0,312066.0,84657.0,17322.0,239509.0,33236.0,89896.0,1731264.0,216791.0,18213.0,1365602.0,127009.0,7703.0,1851847.0,4297663.0,20624.0,3208.0,354266.0,116259.0,104778.0,504141.0,176313.0,1534988.0,707.0,23024.0,15610.0,14891.0,1353.0,6227.0,170842.0,16276.0,1035182.0,288146.0,330500.0,791110.0,168362.0,374061.0,442095.0,31261.0,42082.0,497.0,2535472.0,75663.0,14.0
3,2693.0,83575.0,7214.0,109262.0,110225.0,295112.0,78071.0,15717.0,227154.0,32782.0,84636.0,1577483.0,207746.0,14410.0,1208474.0,121790.0,6652.0,1723272.0,3899168.0,23259.0,2122.0,328173.0,105475.0,94549.0,456140.0,168963.0,1389275.0,613.0,20504.0,13057.0,12868.0,1382.0,6098.0,157928.0,15120.0,952330.0,266895.0,302291.0,753015.0,149429.0,363960.0,407179.0,26954.0,37511.0,312.0,2349695.0,71195.0,2.0
4,2468.0,82671.0,6207.0,97026.0,96089.0,276359.0,69785.0,14172.0,213480.0,31515.0,74020.0,1482537.0,199283.0,15404.0,1106786.0,121441.0,5861.0,1633094.0,3595236.0,19885.0,2244.0,284616.0,91528.0,85500.0,478249.0,167910.0,1231559.0,596.0,19221.0,13833.0,10872.0,1627.0,5881.0,147029.0,16200.0,770254.0,257701.0,257440.0,702846.0,139027.0,360385.0,378672.0,27152.0,32547.0,435.0,2442356.0,68600.0,47.0
5,2642.0,77213.0,5390.0,94680.0,83521.0,262368.0,66659.0,13061.0,203320.0,27753.0,72228.0,1399674.0,186410.0,13025.0,1006734.0,120372.0,6340.0,1528621.0,3418947.0,18637.0,2462.0,283454.0,85395.0,78120.0,475473.0,160849.0,1131152.0,508.0,17923.0,13087.0,10732.0,1164.0,5114.0,141450.0,13139.0,721295.0,231061.0,247462.0,657464.0,124671.0,359868.0,359206.0,22699.0,27740.0,167.0,2430253.0,64048.0,1.0
6,2036.0,75008.0,5525.0,84296.0,77330.0,242955.0,61574.0,12727.0,190695.0,27311.0,63033.0,1322381.0,179117.0,11610.0,921399.0,114081.0,6679.0,1461564.0,3171818.0,17395.0,2274.0,255627.0,75575.0,73876.0,480503.0,152037.0,1029920.0,586.0,14970.0,13121.0,9942.0,1707.0,5296.0,137405.0,12212.0,691744.0,221549.0,225993.0,590327.0,115447.0,367965.0,339212.0,22002.0,26094.0,230.0,2394945.0,59286.0,4.0
7,1825.0,68164.0,4839.0,84502.0,71368.0,226530.0,60125.0,12507.0,181984.0,23231.0,62903.0,1283351.0,170345.0,13019.0,840364.0,106880.0,5295.0,1385436.0,3044379.0,15432.0,1725.0,222568.0,66242.0,72161.0,452628.0,144388.0,960526.0,587.0,14818.0,12906.0,9079.0,2630.0,4550.0,126929.0,11390.0,677490.0,216805.0,206906.0,540387.0,105715.0,376784.0,314215.0,22479.0,23486.0,406.0,2252326.0,53701.0,2.0
8,1818.0,63122.0,4077.0,78732.0,64574.0,208949.0,54155.0,11883.0,171875.0,22118.0,58754.0,1209732.0,160147.0,11719.0,763341.0,112606.0,5366.0,1301766.0,2825891.0,13315.0,1994.0,225716.0,61096.0,65687.0,384753.0,137975.0,877588.0,630.0,13480.0,12807.0,8342.0,1300.0,4061.0,121293.0,10739.0,731849.0,201426.0,200059.0,483686.0,101712.0,386225.0,304980.0,20485.0,21652.0,148.0,2077538.0,51413.0,2.0
9,1488.0,60134.0,4165.0,73414.0,61548.0,209795.0,51758.0,12483.0,160471.0,20778.0,57365.0,1150170.0,151990.0,10935.0,714225.0,109191.0,5225.0,1239814.0,2590942.0,11332.0,1593.0,205642.0,56704.0,60830.0,362142.0,133116.0,818313.0,486.0,11970.0,10978.0,8549.0,1194.0,3914.0,109795.0,10244.0,734755.0,183152.0,185763.0,449487.0,92446.0,388925.0,285778.0,19495.0,23000.0,205.0,1927541.0,48863.0,3.0
10,1133.0,52785.0,4293.0,72955.0,52917.0,191659.0,51877.0,10147.0,157174.0,21238.0,53306.0,1090598.0,145014.0,10502.0,645613.0,111186.0,4324.0,1160790.0,2422263.0,12021.0,1276.0,184025.0,47474.0,58799.0,371146.0,126024.0,748297.0,304.0,12191.0,10448.0,8125.0,1588.0,3895.0,98942.0,8342.0,709155.0,174503.0,179072.0,413149.0,84265.0,398708.0,270751.0,15677.0,19440.0,199.0,1727130.0,48134.0,30.0
11,1409.0,44184.0,3678.0,69473.0,46813.0,182889.0,51133.0,10050.0,144360.0,18670.0,50155.0,1032623.0,134141.0,9774.0,610863.0,107164.0,3692.0,1124038.0,2263196.0,10566.0,1431.0,171543.0,43441.0,56540.0,359252.0,117785.0,687053.0,442.0,11505.0,11200.0,7684.0,1063.0,3605.0,87039.0,8536.0,691849.0,161131.0,157239.0,355596.0,87455.0,410030.0,255343.0,16636.0,19499.0,157.0,1488544.0,46877.0,10.0
12,1194.0,40346.0,3744.0,68646.0,42420.0,172822.0,47801.0,9468.0,142805.0,16930.0,48672.0,1004385.0,129895.0,9210.0,569710.0,111209.0,4093.0,1071705.0,2147205.0,10475.0,1270.0,165520.0,39915.0,55210.0,330457.0,110609.0,632828.0,335.0,11901.0,8907.0,7968.0,977.0,3671.0,83272.0,7849.0,680931.0,164287.0,145988.0,336925.0,78491.0,442693.0,242667.0,16268.0,18948.0,116.0,1309216.0,46622.0,3.0
13,1014.0,35517.0,3637.0,65884.0,39840.0,163162.0,46002.0,9862.0,137089.0,16436.0,51079.0,1007296.0,128804.0,9239.0,524773.0,119123.0,3658.0,1008903.0,2030516.0,11905.0,994.0,157520.0,38785.0,60464.0,334211.0,102979.0,584202.0,535.0,12282.0,8926.0,7346.0,766.0,3576.0,77179.0,7969.0,681794.0,153936.0,135752.0,301697.0,79493.0,489289.0,227055.0,13642.0,17309.0,248.0,1162350.0,49210.0,8.0
14,633.0,32211.0,4776.0,63422.0,35475.0,157339.0,44833.0,10032.0,134561.0,16765.0,52489.0,996316.0,120670.0,10481.0,491851.0,118058.0,3473.0,1010373.0,1943817.0,12881.0,1147.0,149940.0,34207.0,64227.0,285165.0,101096.0,561698.0,261.0,13056.0,10201.0,8503.0,1245.0,3259.0,72334.0,6945.0,675448.0,143084.0,149251.0,280444.0,80074.0,501055.0,216624.0,14274.0,18395.0,170.0,1064591.0,51093.0,1.0
15,683.0,29297.0,4156.0,64353.0,29981.0,156777.0,44461.0,10609.0,122217.0,13923.0,52839.0,988300.0,114183.0,11230.0,461856.0,125239.0,2293.0,980591.0,1897705.0,13077.0,1063.0,137981.0,34251.0,64051.0,273637.0,97390.0,533842.0,266.0,13454.0,8848.0,8169.0,1066.0,3215.0,64433.0,7282.0,663105.0,136022.0,140562.0,243420.0,80075.0,533393.0,213495.0,13151.0,17619.0,103.0,977870.0,51604.0,14.0
16,1118.0,26045.0,4864.0,63258.0,25779.0,142344.0,50056.0,13489.0,123332.0,15052.0,55997.0,980711.0,113266.0,10062.0,440330.0,127844.0,1832.0,963365.0,1809943.0,13684.0,1232.0,133313.0,31078.0,70693.0,261260.0,92815.0,516169.0,349.0,13282.0,8377.0,8623.0,808.0,3305.0,61570.0,6605.0,659374.0,131270.0,140010.0,222572.0,84816.0,564357.0,205565.0,12801.0,20084.0,123.0,881852.0,56950.0,9.0
17,945.0,24170.0,6579.0,67002.0,24935.0,149079.0,54039.0,11622.0,117578.0,14637.0,58149.0,1000675.0,112434.0,11763.0,417607.0,138509.0,2548.0,953662.0,1763014.0,14144.0,911.0,134989.0,29968.0,74337.0,268865.0,94395.0,508840.0,277.0,16509.0,8457.0,10194.0,840.0,3710.0,54108.0,7931.0,626979.0,135976.0,142701.0,194410.0,89686.0,612819.0,205919.0,14123.0,20273.0,99.0,796119.0,59614.0,5.0
18,782.0,21007.0,7127.0,68743.0,21220.0,143160.0,52493.0,12441.0,117089.0,15844.0,62044.0,1017921.0,113355.0,11076.0,409254.0,147509.0,1893.0,917742.0,1711662.0,15259.0,816.0,132839.0,30293.0,77656.0,257802.0,97082.0,512052.0,249.0,16044.0,8362.0,10825.0,921.0,4188.0,52995.0,8147.0,621622.0,128491.0,152700.0,186430.0,96476.0,631119.0,212427.0,14049.0,19593.0,152.0,798814.0,62698.0,7.0
19,796.0,19514.0,7261.0,74436.0,20285.0,146188.0,65922.0,13930.0,118440.0,16571.0,67891.0,1081893.0,118138.0,14403.0,406114.0,156460.0,2089.0,947580.0,1653714.0,17257.0,1020.0,137709.0,32904.0,88745.0,265925.0,95513.0,518824.0,325.0,20544.0,8577.0,12275.0,1250.0,4901.0,45476.0,7868.0,602864.0,128634.0,168520.0,170121.0,113383.0,689488.0,219969.0,14978.0,24717.0,133.0,731691.0,72767.0,3.0
20,1164.0,16773.0,10125.0,82073.0,17661.0,152802.0,80657.0,15744.0,113925.0,19812.0,74335.0,1121972.0,124837.0,15188.0,393404.0,171921.0,1572.0,926075.0,1583309.0,19110.0,669.0,148806.0,33550.0,101593.0,275286.0,94504.0,507776.0,626.0,24912.0,9592.0,14111.0,987.0,6316.0,36807.0,8955.0,677909.0,125969.0,178898.0,153064.0,129880.0,722447.0,232622.0,16911.0,27868.0,190.0,662554.0,79818.0,4.0
21,476.0,15898.0,10923.0,84487.0,16159.0,148848.0,81000.0,17508.0,116900.0,20159.0,78126.0,1164547.0,127510.0,17062.0,380432.0,174666.0,1622.0,922779.0,1577680.0,21983.0,800.0,145441.0,31776.0,108941.0,301061.0,93423.0,512337.0,599.0,26429.0,8710.0,14343.0,635.0,5348.0,35393.0,8390.0,626350.0,130629.0,201495.0,146964.0,137516.0,741284.0,230665.0,16074.0,28173.0,215.0,659526.0,82890.0,11.0
22,508.0,16482.0,12277.0,92001.0,17435.0,155812.0,97950.0,19044.0,118851.0,23853.0,86637.0,1251879.0,142295.0,18574.0,384806.0,179000.0,1535.0,921368.0,1613810.0,24597.0,1090.0,150467.0,35013.0,125095.0,367161.0,103177.0,522257.0,457.0,29227.0,8224.0,16007.0,808.0,6340.0,30928.0,9532.0,757201.0,131748.0,204005.0,138554.0,160432.0,794945.0,251585.0,19485.0,31327.0,132.0,650905.0,91929.0,10.0
23,449.0,15591.0,13413.0,103647.0,19384.0,164023.0,110096.0,22175.0,122654.0,24112.0,94132.0,1345757.0,147915.0,21346.0,386342.0,189658.0,1038.0,944023.0,1566113.0,28966.0,984.0,168406.0,38244.0,144120.0,351626.0,98672.0,541064.0,316.0,34545.0,10614.0,18515.0,587.0,6920.0,29772.0,10308.0,794361.0,134881.0,234410.0,122964.0,183351.0,846666.0,261154.0,20251.0,36956.0,221.0,659296.0,104965.0,8.0
24,723.0,17580.0,15247.0,114890.0,20243.0,192937.0,118485.0,23444.0,129811.0,25181.0,108836.0,1499615.0,159952.0,24533.0,392385.0,209942.0,1422.0,994745.0,1559215.0,32286.0,944.0,178634.0,43963.0,165506.0,396970.0,104393.0,609413.0,507.0,39256.0,11500.0,20809.0,759.0,7931.0,31336.0,11660.0,690866.0,149451.0,263155.0,118031.0,199466.0,915009.0,288277.0,24700.0,44785.0,124.0,684314.0,112685.0,2.0
25,700.0,16760.0,18217.0,135567.0,20984.0,200210.0,131375.0,25327.0,135701.0,30343.0,126117.0,1716944.0,176572.0,26042.0,425941.0,220687.0,1405.0,1070804.0,1643176.0,35694.0,622.0,206040.0,49826.0,188852.0,386516.0,104147.0,677585.0,578.0,48971.0,12753.0,21689.0,1047.0,9197.0,29410.0,14624.0,738087.0,159591.0,288205.0,109190.0,231103.0,983830.0,319091.0,26376.0,52780.0,232.0,713456.0,129301.0,111.0
26,639.0,15690.0,19726.0,153001.0,23140.0,216637.0,148272.0,27768.0,139403.0,35300.0,143147.0,1916410.0,187553.0,30346.0,441666.0,239495.0,915.0,1127905.0,1706144.0,40035.0,1120.0,237912.0,54786.0,210182.0,362182.0,104178.0,750697.0,803.0,52700.0,12865.0,25303.0,1116.0,10643.0,28147.0,14683.0,766211.0,175007.0,329084.0,100692.0,264017.0,1013500.0,348530.0,30030.0,59417.0,160.0,771799.0,139890.0,15.0
27,818.0,18061.0,24094.0,170776.0,24196.0,234886.0,157938.0,34149.0,155321.0,34343.0,158938.0,2093887.0,205659.0,31586.0,467001.0,265335.0,1200.0,1231840.0,1786990.0,44683.0,1260.0,257348.0,59621.0,227924.0,279493.0,118436.0,848671.0,653.0,59480.0,16459.0,26971.0,873.0,12524.0,28734.0,18774.0,723754.0,184134.0,365911.0,96529.0,292141.0,1068584.0,367576.0,34148.0,68336.0,297.0,825830.0,149248.0,34.0
28,1279.0,15971.0,24060.0,183720.0,21982.0,264138.0,163086.0,29785.0,168969.0,32994.0,183550.0,2269820.0,222776.0,36074.0,497495.0,283767.0,1079.0,1302754.0,1938034.0,47091.0,801.0,204971.0,54650.0,255215.0,351687.0,120198.0,585458.0,818.0,69763.0,18050.0,28149.0,1012.0,13320.0,30130.0,21068.0,760279.0,197728.0,400103.0,91150.0,330149.0,1070536.0,382625.0,37864.0,78919.0,209.0,866452.0,161048.0,10.0
29,1375.0,21696.0,27333.0,212040.0,30835.0,298152.0,188630.0,37603.0,181809.0,40912.0,202743.0,2538038.0,239971.0,42935.0,554884.0,300928.0,1607.0,1472825.0,2083911.0,55334.0,1170.0,312294.0,73123.0,272322.0,346792.0,121962.0,1065404.0,1197.0,75069.0,18183.0,30764.0,1287.0,15240.0,31964.0,22583.0,870197.0,211194.0,451932.0,86374.0,375566.0,1189443.0,422889.0,42894.0,88551.0,231.0,1036568.0,183731.0,7.0
30,1801.0,24920.0,32683.0,231080.0,39430.0,324192.0,210993.0,44459.0,189698.0,43615.0,222920.0,2764191.0,255291.0,47664.0,610927.0,334672.0,972.0,1637073.0,2288556.0,59306.0,915.0,349603.0,84031.0,301636.0,374316.0,122025.0,1203002.0,1199.0,95051.0,20358.0,35355.0,1584.0,19705.0,33876.0,23934.0,899666.0,231034.0,510778.0,83082.0,425869.0,1255382.0,460998.0,50440.0,97942.0,513.0,1195779.0,207741.0,13.0
31,1848.0,30701.0,38991.0,259408.0,44838.0,369975.0,236830.0,53576.0,221756.0,50218.0,255906.0,3074475.0,285178.0,54205.0,732552.0,351755.0,1232.0,1826074.0,2616653.0,73182.0,1730.0,395849.0,100964.0,338654.0,371129.0,126441.0,1401912.0,2380.0,106788.0,25454.0,43333.0,1477.0,24113.0,39981.0,26659.0,1015979.0,255514.0,618219.0,85258.0,475582.0,1337685.0,504895.0,59751.0,115657.0,472.0,1453640.0,238322.0,44.0
32,1354.0,34035.0,44673.0,279003.0,50546.0,415810.0,258140.0,55282.0,226007.0,57911.0,274888.0,3334756.0,308298.0,59082.0,790524.0,383212.0,1713.0,1992740.0,2827365.0,79242.0,1670.0,420908.0,108681.0,366681.0,278606.0,141559.0,1571773.0,2027.0,114987.0,24272.0,47689.0,2320.0,25209.0,42013.0,31110.0,1101518.0,280310.0,668908.0,89548.0,540577.0,1391783.0,551713.0,61953.0,126008.0,768.0,1689818.0,256103.0,23.0
33,1813.0,39632.66666666666,47356.0,302613.6666666667,55992.66666666666,461139.0,277749.3333333333,60760.333333333336,249307.66666666663,60982.333333333336,300154.3333333333,3556153.333333333,335466.0,63198.0,890215.3333333334,404392.3333333333,1601.6666666666667,2140195.333333333,3235471.6666666665,88628.66666666667,1984.0,467028.3333333333,120084.66666666669,397564.3333333333,290769.0,145111.0,1739419.3333333333,2211.333333333333,122780.0,27671.33333333333,52749.333333333336,2447.0,27219.33333333333,45005.333333333336,33376.0,1099893.3333333333,298926.3333333333,735904.3333333334,93502.66666666669,583398.0,1425915.6666666667,598280.0,68095.0,138738.33333333334,725.3333333333334,1930026.6666666667,275413.6666666667,62.0
34,2272.0,45230.333333333336,50039.0,326224.3333333333,61439.333333333336,506468.0,297358.6666666667,66238.66666666667,272608.3333333333,64053.66666666666,325420.6666666667,3777550.6666666665,362634.0,67314.0,989906.6666666666,425572.6666666667,1490.3333333333333,2287650.6666666665,3643578.3333333335,98015.33333333331,2298.0,513148.6666666667,131488.33333333334,428447.6666666667,302932.0,148663.0,1907065.6666666667,2395.6666666666665,130573.0,31070.666666666668,57809.66666666666,2574.0,29229.666666666668,47997.66666666666,35642.0,1098268.6666666667,317542.6666666667,802900.6666666666,97457.33333333331,626219.0,1460048.3333333333,644847.0,74237.0,151468.66666666666,682.6666666666666,2170235.333333333,294724.3333333333,101.0
35,2731.0,50828.0,52722.0,349835.0,66886.0,551797.0,316968.0,71717.0,295909.0,67125.0,350687.0,3998948.0,389802.0,71430.0,1089598.0,446753.0,1379.0,2435106.0,4051685.0,107402.0,2612.0,559269.0,142892.0,459331.0,315095.0,152215.0,2074712.0,2580.0,138366.0,34470.0,62870.0,2701.0,31240.0,50990.0,37908.0,1096644.0,336159.0,869897.0,101412.0,669040.0,1494181.0,691414.0,80379.0,164199.0,640.0,2410444.0,314035.0,140.0
36,3688.0,57329.0,58750.0,375959.0,76668.0,598204.0,340981.0,76454.0,324763.0,71700.0,384196.0,4265209.0,424242.0,80624.0,1237316.0,461467.0,1720.0,2610786.0,4430182.0,120722.0,2784.0,600394.0,155716.0,484903.0,377061.0,152483.0,2304501.0,2516.0,141624.0,38184.0,64135.0,2586.0,33739.0,55265.0,40802.0,1186900.0,374240.0,979424.0,110293.0,703606.0,1540665.0,747074.0,86003.0,182269.0,833.0,2642829.0,349049.0,290.0
37,3930.0,71791.0,65947.0,399036.0,90170.0,661593.0,371524.0,81867.0,349667.0,74845.0,406682.0,4599534.0,462499.0,88424.0,1474845.0,493596.0,1519.0,2856734.0,4810731.0,132173.0,4135.0,646379.0,182967.0,527153.0,395956.0,160383.0,2541398.0,2498.0,159822.0,40600.0,72959.0,3341.0,37185.0,65660.0,45846.0,1247588.0,410462.0,1104401.0,127454.0,754872.0,1605253.0,818688.0,97678.0,197561.0,1131.0,2845080.0,376321.0,599.0
38,3556.0,84102.0,69463.0,409731.0,98826.0,685177.0,384101.0,82688.0,377539.0,75806.0,436447.0,4807986.0,493128.0,91052.0,1619164.0,508004.0,1954.0,2977590.0,5258858.0,131441.0,3827.0,695448.0,190336.0,536133.0,450563.0,169803.0,2731349.0,2058.0,167126.0,42028.0,73553.0,3387.0,42450.0,72383.0,46198.0,1365484.0,436410.0,1157134.0,141523.0,764091.0,1638413.0,884399.0,101483.0,197253.0,1286.0,2942776.0,389736.0,245.0
39,3403.0,88239.0,67388.0,430186.0,104236.0,753470.0,401563.0,87870.0,397552.0,77178.0,449286.0,4985173.0,511441.0,94713.0,1740945.0,514450.0,2700.0,3163181.0,5640726.0,144641.0,4585.0,736958.0,205268.0,573347.0,551157.0,174557.0,2917732.0,2854.0,170340.0,42678.0,78463.0,3828.0,41091.0,77694.0,47709.0,1444855.0,458812.0,1201222.0,152269.0,830580.0,1648256.0,937397.0,105415.0,214550.0,1700.0,3111576.0,402160.0,558.0
40,3778.0,101222.0,73205.0,445241.0,109042.0,780804.0,389973.0,87780.0,433790.0,78677.0,471259.0,5206447.0,552279.0,102456.0,1884172.0,533698.0,2010.0,3371966.0,5921035.0,150333.0,3754.0,778405.0,216753.0,584017.0,600512.0,174639.0,3206063.0,2971.0,182304.0,44286.0,80390.0,4491.0,41992.0,82411.0,50236.0,1516737.0,481703.0,1248411.0,174205.0,875439.0,1698441.0,987536.0,111773.0,227881.0,1905.0,3231770.0,422679.0,445.0
41,4022.0,112906.0,75603.0,450109.0,118257.0,848597.0,418323.0,92609.0,453962.0,85575.0,496074.0,5438968.0,572163.0,102083.0,1978068.0,552701.0,2371.0,3567353.0,6319008.0,148527.0,4558.0,805184.0,231640.0,610947.0,633757.0,200432.0,3359685.0,3488.0,187286.0,47672.0,80985.0,4676.0,43386.0,86753.0,51909.0,1618663.0,506322.0,1343315.0,193655.0,923259.0,1709105.0,1033710.0,120667.0,243584.0,1501.0,3360779.0,432440.0,558.0
42,5180.0,119461.0,74606.0,457361.0,127585.0,884902.0,433904.0,90947.0,488627.0,82274.0,524584.0,5731006.0,597133.0,105918.0,2169652.0,557587.0,2502.0,4153023.0,6574184.0,153058.0,5186.0,842174.0,246109.0,632057.0,707561.0,190179.0,3545655.0,3385.0,200036.0,56688.0,84441.0,6810.0,45022.0,93909.0,49468.0,1722127.0,538563.0,1382364.0,217839.0,921393.0,1738665.0,1105562.0,120322.0,250382.0,1711.0,3474766.0,432597.0,291.0
43,4848.0,128945.0,80775.0,480575.0,137655.0,929898.0,415924.0,93033.0,514812.0,90117.0,539969.0,6185318.0,632152.0,108946.0,2337466.0,577772.0,2588.0,4351623.0,6937921.0,162900.0,5389.0,878633.0,263207.0,649143.0,765833.0,199515.0,3818656.0,2771.0,203276.0,56361.0,87461.0,7457.0,48717.0,103546.0,55864.0,1780366.0,576177.0,1489762.0,263887.0,926028.0,1771846.0,1160899.0,129722.0,262321.0,2473.0,3572276.0,449616.0,457.0
44,4962.0,139197.0,82255.0,493143.0,149756.0,951363.0,458175.0,98157.0,531312.0,93081.0,572742.0,6166487.0,647502.0,119079.0,2457526.0,589291.0,3968.0,4284144.0,7389213.0,170434.0,5686.0,906160.0,274502.0,671445.0,773011.0,222231.0,3993441.0,3318.0,219574.0,58377.0,88397.0,6075.0,48868.0,112129.0,56526.0,1846734.0,581667.0,1607267.0,277789.0,1020834.0,1796944.0,1182183.0,132160.0,277975.0,2900.0,3736640.0,458824.0,240.0
45,5587.0,146884.0,81805.0,497406.0,157055.0,970916.0,474554.0,102629.0,551337.0,93656.0,578664.0,6219305.0,646363.0,111738.0,2564159.0,607697.0,3039.0,4379515.0,7664153.0,172731.0,6100.0,933543.0,281119.0,680485.0,561410.0,216668.0,4121329.0,3279.0,218517.0,59438.0,88520.0,6998.0,50217.0,113810.0,57249.0,1884080.0,607435.0,1606759.0,311514.0,1014008.0,1823380.0,1218927.0,132443.0,288051.0,2387.0,3838556.0,475422.0,377.0
46,5107.0,158122.0,84041.0,506601.0,166898.0,1005399.0,466265.0,105819.0,575613.0,93765.0,580533.0,6340921.0,673674.0,115361.0,2683480.0,615402.0,3430.0,4473254.0,8024038.0,179178.0,7016.0,974368.0,296053.0,695429.0,555752.0,217904.0,4231603.0,2822.0,218689.0,61439.0,84714.0,7652.0,50383.0,119695.0,61082.0,1974625.0,621436.0,1661735.0,355259.0,1071277.0,1822565.0,1250846.0,141135.0,296775.0,2421.0,3959303.0,479291.0,382.0
47,4129.0,169659.0,81989.0,521238.0,174494.0,1004551.0,464118.0,103649.0,603029.0,99435.0,577239.0,6451531.0,690049.0,122624.0,2763964.0,619580.0,3509.0,4588110.0,7921282.0,177851.0,6014.0,1007154.0,292948.0,708648.0,600643.0,224859.0,4360496.0,2879.0,226493.0,61773.0,94607.0,5246.0,50174.0,121676.0,60498.0,1958499.0,623662.0,1717790.0,387158.0,1089118.0,1824968.0,1244652.0,144712.0,308479.0,2647.0,4078891.0,483494.0,480.0
