,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
46,156698.0,107734.0,670823.0,151622.0,5858216.0,522576.0,121981.0,22840.0,849139.0,1404240.0,318635.0,51875.0,1181311.0,247384.0,91137.0,366936.0,149278.0,282551.0,41708.0,585871.0,328555.0,411406.0,257955.0,107072.0,375735.0,45831.0,87055.0,309310.0,45269.0,757470.0,80645.0,1200523.0,389308.0,11899.0,596854.0,177753.0,426831.0,571484.0,53787.0,180912.0,43715.0,321915.0,2358270.0,206240.0,17120.0,1865477.0,2012014.0,42737.0,241425.0,32502.0
47,147526.0,99644.0,618723.0,143435.0,5492978.0,493064.0,115673.0,23300.0,801261.0,1630556.0,316718.0,47806.0,1151455.0,241198.0,111953.0,344321.0,147385.0,273851.0,39287.0,560232.0,315918.0,402879.0,248890.0,104445.0,358858.0,43097.0,85449.0,298663.0,43755.0,726807.0,76054.0,1140823.0,389585.0,11637.0,581239.0,179569.0,401991.0,556584.0,51139.0,201221.0,45260.0,308098.0,2393862.0,195524.0,16607.0,1904893.0,1891646.0,40278.0,228453.0,31424.0
48,149787.0,98292.0,596995.0,136107.0,5437581.0,481262.0,118233.0,22201.0,778341.0,1368087.0,312445.0,44500.0,1136930.0,235846.0,92918.0,325617.0,144392.0,264392.0,41261.0,557919.0,320733.0,386597.0,234247.0,103668.0,351341.0,40512.0,78856.0,291321.0,44626.0,691579.0,73624.0,1125735.0,364109.0,13012.0,573609.0,179349.0,385705.0,553655.0,51839.0,186473.0,42062.0,304289.0,2183053.0,200916.0,18396.0,1817021.0,1916206.0,40556.0,222208.0,29281.0
49,140959.0,90506.0,570387.0,136656.0,4925811.0,457424.0,118324.0,20511.0,787611.0,1457930.0,305492.0,41001.0,1042081.0,234044.0,138622.0,309136.0,140807.0,260796.0,43897.0,557721.0,318041.0,391001.0,238784.0,98917.0,342025.0,37949.0,78643.0,276536.0,44536.0,694569.0,69494.0,1133016.0,411232.0,12710.0,574220.0,144379.0,365251.0,560615.0,53463.0,200615.0,42487.0,302179.0,2240501.0,196570.0,17428.0,1943727.0,1595918.0,38186.0,214908.0,28856.0
50,137975.0,83168.0,535727.0,131115.0,5019900.0,434420.0,115101.0,20464.0,753972.0,1380490.0,303760.0,41332.0,957877.0,228132.0,97438.0,306407.0,137343.0,250699.0,42878.0,526581.0,311733.0,381505.0,229220.0,94957.0,333986.0,37328.0,77345.0,269809.0,46532.0,669381.0,64772.0,1111049.0,387584.0,12406.0,559957.0,140743.0,353322.0,536865.0,49498.0,206247.0,40346.0,286591.0,2038248.0,179075.0,17469.0,1863749.0,1804451.0,39818.0,210359.0,26238.0
51,129682.0,79051.0,503140.0,129794.0,4657079.0,423664.0,112851.0,21254.0,728990.0,1413129.0,288905.0,40598.0,899028.0,224623.0,114932.0,290411.0,138198.0,236672.0,43387.0,558480.0,315553.0,376253.0,221221.0,87705.0,323410.0,37404.0,73136.0,247957.0,44302.0,670417.0,61931.0,1094770.0,374679.0,10583.0,561497.0,135574.0,323909.0,552923.0,50830.0,204149.0,37853.0,277787.0,1979471.0,164451.0,17529.0,1881045.0,1705039.0,38786.0,200293.0,27158.0
52,128058.0,73213.0,482609.0,128939.0,4120662.0,401127.0,113941.0,20989.0,733597.0,1319553.0,273444.0,36466.0,1070608.0,217104.0,78029.0,281906.0,135748.0,231215.0,45290.0,535827.0,313183.0,368460.0,218446.0,89236.0,319548.0,34702.0,72813.0,233941.0,45653.0,656500.0,61527.0,1089696.0,342602.0,11764.0,551068.0,174937.0,315457.0,542976.0,51457.0,165887.0,36144.0,272355.0,2263240.0,156396.0,18681.0,1838423.0,1591234.0,39575.0,201567.0,25133.0
53,122438.0,73720.0,460175.0,125566.0,4110298.0,386542.0,117049.0,21601.0,723759.0,1347344.0,264761.0,37224.0,995361.0,223106.0,109929.0,271374.0,133309.0,227576.0,45205.0,543235.0,325265.0,369570.0,208640.0,84754.0,304392.0,33477.0,70176.0,235440.0,48373.0,657392.0,55547.0,1077921.0,364230.0,10041.0,554334.0,152308.0,301865.0,545018.0,48405.0,181548.0,34401.0,265486.0,2077157.0,158535.0,19877.0,1902973.0,1676834.0,39361.0,191827.0,23039.0
54,123852.0,69736.0,434021.0,128467.0,3816786.0,392167.0,119260.0,22065.0,729674.0,1382185.0,252686.0,35866.0,1046016.0,226703.0,146180.0,263318.0,135518.0,224246.0,47402.0,549153.0,320921.0,380189.0,206456.0,82630.0,299205.0,33910.0,68427.0,228327.0,49912.0,655129.0,57929.0,1093607.0,395696.0,9847.0,572597.0,133146.0,290784.0,561077.0,55903.0,216200.0,37312.0,261224.0,2085148.0,151498.0,21726.0,1873258.0,1649437.0,38658.0,192575.0,23210.0
55,126466.0,65305.0,431427.0,127306.0,3794812.0,378657.0,136529.0,23685.0,781357.0,1465121.0,244960.0,33660.0,1038073.0,233283.0,138504.0,264315.0,139612.0,221077.0,56084.0,608547.0,373349.0,405121.0,207667.0,80558.0,304762.0,32582.0,68242.0,220404.0,58356.0,716356.0,57225.0,1256224.0,421495.0,11054.0,609953.0,150008.0,282714.0,613814.0,57891.0,213959.0,34634.0,272428.0,1983527.0,155386.0,24178.0,1955876.0,1598187.0,45236.0,194671.0,21960.0
56,119054.0,58460.0,407794.0,130028.0,3402506.0,366558.0,134494.0,23896.0,797501.0,1456001.0,223789.0,35608.0,1202850.0,241552.0,103890.0,259756.0,140945.0,216896.0,61494.0,585839.0,377916.0,403575.0,207705.0,82234.0,296890.0,33275.0,65788.0,213137.0,60767.0,691209.0,53735.0,1179182.0,420658.0,11256.0,617258.0,166315.0,267373.0,622079.0,62891.0,217642.0,35145.0,271050.0,2029182.0,148206.0,25387.0,2041713.0,1559420.0,44438.0,194106.0,21496.0
57,124999.0,55852.0,388532.0,128325.0,3437808.0,361797.0,139967.0,25005.0,816421.0,1494000.0,214874.0,31216.0,1030814.0,243047.0,130842.0,255364.0,139398.0,217922.0,63076.0,616789.0,389908.0,410679.0,204476.0,78452.0,291214.0,28399.0,64783.0,207517.0,66336.0,719447.0,52333.0,1167868.0,418746.0,9530.0,628888.0,159781.0,257613.0,644447.0,64573.0,233850.0,33936.0,274010.0,2126320.0,145954.0,28733.0,2017780.0,1582331.0,43181.0,199615.0,20404.0
58,123184.0,49006.0,379011.0,130822.0,3078794.0,331374.0,151364.0,26857.0,838200.0,1458016.0,201874.0,30436.0,1209993.0,253350.0,146466.0,261190.0,142562.0,213784.0,77486.0,641210.0,419395.0,423346.0,203133.0,86652.0,295631.0,29533.0,68046.0,197517.0,72832.0,743180.0,48526.0,1228640.0,447829.0,9649.0,647355.0,128171.0,242336.0,668740.0,66955.0,228326.0,34005.0,277066.0,2267315.0,140615.0,31022.0,2147192.0,1471432.0,45285.0,197768.0,20683.0
59,123908.0,48824.0,354914.0,133757.0,3115975.0,340019.0,161099.0,25119.0,865847.0,1630396.0,192389.0,29028.0,1188462.0,255460.0,112830.0,266618.0,148428.0,215742.0,80889.0,660569.0,448657.0,434654.0,205381.0,78999.0,300243.0,27454.0,67724.0,188313.0,73871.0,789347.0,49969.0,1280937.0,449457.0,10127.0,670089.0,160657.0,226963.0,703252.0,71943.0,243927.0,35656.0,285562.0,2268883.0,117917.0,34944.0,2164325.0,1532250.0,45335.0,205581.0,20001.0
60,129177.0,45118.0,361469.0,140444.0,3246642.0,343640.0,179289.0,28463.0,921621.0,1534575.0,177624.0,31104.0,1055575.0,272016.0,113089.0,266670.0,157491.0,221460.0,91426.0,712575.0,504799.0,470595.0,213576.0,83523.0,313040.0,28072.0,69351.0,177696.0,85711.0,883184.0,52052.0,1389672.0,491501.0,10192.0,735205.0,158949.0,236137.0,772705.0,82110.0,243496.0,35829.0,301423.0,2157753.0,118348.0,37403.0,2062545.0,1326143.0,45715.0,213880.0,20721.0
61,129768.0,41724.0,351475.0,146050.0,2849657.0,342765.0,205228.0,27467.0,981960.0,1595148.0,170789.0,28534.0,1169976.0,300253.0,172726.0,280054.0,163307.0,237119.0,102885.0,755391.0,542290.0,497323.0,216527.0,85944.0,316184.0,27401.0,70270.0,175533.0,91034.0,946536.0,48510.0,1520810.0,562491.0,9368.0,764966.0,162474.0,226728.0,819947.0,90877.0,290637.0,34644.0,310265.0,2246632.0,117490.0,43122.0,2060381.0,1503722.0,48555.0,220225.0,20787.0
62,138366.0,40259.0,342710.0,149794.0,2966954.0,353454.0,222703.0,34971.0,1024883.0,1678321.0,153286.0,27506.0,1194375.0,296848.0,79919.0,298187.0,172283.0,237581.0,109077.0,812284.0,596614.0,528108.0,227492.0,91631.0,337853.0,28597.0,74479.0,179060.0,102132.0,998411.0,48997.0,1618422.0,511564.0,10913.0,810604.0,154443.0,221615.0,879298.0,101698.0,236989.0,37090.0,321643.0,2458351.0,115449.0,48232.0,2168146.0,1553896.0,53444.0,228623.0,18062.0
63,147263.0,40760.0,333741.0,155032.0,2677203.0,359448.0,239811.0,34788.0,1099545.0,1814847.0,145088.0,26547.0,1315344.0,310195.0,153750.0,309190.0,175649.0,252007.0,114791.0,871459.0,653429.0,577893.0,243542.0,92895.0,343304.0,29406.0,74386.0,172401.0,106780.0,1094738.0,48233.0,1730271.0,591082.0,10507.0,874940.0,177334.0,220421.0,956632.0,108829.0,294881.0,40286.0,345960.0,2513266.0,121016.0,50141.0,2275155.0,1555526.0,56012.0,241086.0,20216.0
64,152022.0,36700.0,327069.0,162493.0,2675663.0,363542.0,260239.0,38261.0,1159374.0,1807656.0,134444.0,28511.0,1230383.0,333193.0,121004.0,323382.0,188013.0,260709.0,122756.0,943886.0,709653.0,613482.0,259215.0,100084.0,358268.0,29504.0,83283.0,168024.0,115756.0,1182284.0,49192.0,1851584.0,607688.0,11674.0,926299.0,178967.0,214118.0,1021586.0,115671.0,297718.0,39827.0,365440.0,2554872.0,118435.0,51629.0,2273341.0,1512064.0,59184.0,264378.0,19824.0
65,156904.0,35572.0,327400.0,168664.0,2818591.0,373552.0,270898.0,39975.0,1231838.0,1883036.0,124092.0,28598.0,1191692.0,357723.0,138859.0,340222.0,193286.0,271379.0,127363.0,983883.0,736537.0,645137.0,276142.0,107200.0,367994.0,29594.0,80425.0,165104.0,125074.0,1259394.0,53093.0,1964937.0,645277.0,11843.0,985852.0,182195.0,206537.0,1080493.0,121422.0,316637.0,41289.0,385220.0,2410599.0,124479.0,55664.0,2306834.0,1451691.0,64215.0,283285.0,20143.0
66,172902.0,35662.0,323980.0,182474.0,2772301.0,388005.0,288003.0,40665.0,1319222.0,2023211.0,114219.0,29952.0,1239385.0,376729.0,122077.0,353873.0,206141.0,287526.0,138604.0,1013275.0,791551.0,685471.0,293017.0,111740.0,392052.0,27836.0,90074.0,162129.0,130455.0,1327571.0,51574.0,2069476.0,691305.0,11045.0,1044317.0,169657.0,201148.0,1145410.0,132243.0,318346.0,45110.0,407460.0,2450160.0,121252.0,60772.0,2371563.0,1447055.0,68890.0,306305.0,20241.0
67,198918.0,34250.0,337148.0,199016.0,2766286.0,422188.0,322308.0,46055.0,1480632.0,2323699.0,110095.0,30563.0,1580015.0,416186.0,192646.0,385315.0,227042.0,319731.0,149626.0,1153572.0,876918.0,772947.0,330194.0,125348.0,437414.0,33813.0,105415.0,162337.0,140646.0,1442778.0,55409.0,2298048.0,774609.0,15589.0,1140523.0,166173.0,210744.0,1267615.0,142242.0,368440.0,46914.0,460266.0,2641884.0,129718.0,60290.0,2511499.0,1545987.0,72426.0,355874.0,23758.0
68,208452.0,31254.0,341039.0,203938.0,2819199.0,432854.0,332832.0,48646.0,1564867.0,2414774.0,103303.0,31604.0,1562181.0,430657.0,153058.0,407080.0,231640.0,333437.0,157094.0,1197616.0,908728.0,806490.0,355774.0,129783.0,462406.0,32107.0,106642.0,154528.0,141748.0,1545872.0,58408.0,2406530.0,805331.0,15037.0,1195892.0,220625.0,209872.0,1338395.0,148499.0,399618.0,53882.0,486092.0,2829145.0,127912.0,68372.0,2558809.0,1588409.0,76861.0,372215.0,25950.0
69,217350.0,30255.0,350955.0,220268.0,2576627.0,459124.0,355918.0,53146.0,1688782.0,2429302.0,92813.0,34263.0,1735121.0,460449.0,163368.0,426425.0,250884.0,354045.0,164662.0,1286452.0,969151.0,860777.0,378724.0,143711.0,496225.0,37362.0,119153.0,157898.0,151916.0,1606449.0,62575.0,2544053.0,848871.0,16380.0,1277912.0,220065.0,216679.0,1417071.0,160125.0,409935.0,56806.0,511414.0,3125028.0,132746.0,70008.0,2656036.0,1607286.0,82397.0,393176.0,24234.0
70,234113.0,27072.0,356213.0,229809.0,2766566.0,488985.0,370295.0,53075.0,1801743.0,2493767.0,90825.0,33074.0,1773220.0,478415.0,177226.0,463407.0,265007.0,379807.0,170347.0,1340847.0,1012067.0,899145.0,410450.0,150957.0,524580.0,36013.0,126940.0,160699.0,156338.0,1691209.0,64192.0,2709863.0,896795.0,18288.0,1333848.0,230081.0,211346.0,1510155.0,167687.0,428552.0,61892.0,535992.0,3115187.0,138842.0,71855.0,2708896.0,1705414.0,81069.0,434728.0,27443.0
71,251675.0,27164.0,372841.0,242894.0,2751865.0,539662.0,385951.0,56702.0,1931512.0,2736406.0,83937.0,34379.0,1939932.0,497298.0,238915.0,494476.0,275000.0,404163.0,175525.0,1442510.0,1069745.0,957475.0,442711.0,163456.0,558764.0,41030.0,134051.0,158119.0,169046.0,1802190.0,72726.0,2867197.0,959786.0,19895.0,1412183.0,250832.0,218911.0,1586802.0,172021.0,462633.0,64876.0,581220.0,3309981.0,143621.0,79631.0,2908369.0,1580129.0,88894.0,458751.0,27699.0
72,269961.0,26985.0,387299.0,258443.0,2889341.0,571983.0,409618.0,58747.0,2009265.0,2744117.0,74530.0,36706.0,2013448.0,538143.0,221764.0,515361.0,298429.0,427927.0,176918.0,1491281.0,1127975.0,1030735.0,480093.0,171336.0,605017.0,43143.0,144446.0,156530.0,171455.0,1892636.0,75514.0,2975378.0,1020380.0,21446.0,1515017.0,257923.0,220875.0,1690894.0,183500.0,483714.0,68660.0,615323.0,3575998.0,154014.0,82221.0,2947910.0,1688185.0,96745.0,481632.0,30038.0
73,286139.0,27026.0,415918.0,273973.0,3033505.0,623953.0,427770.0,64237.0,2205862.0,2927491.0,73879.0,42283.0,2180175.0,591864.0,232564.0,538762.0,310580.0,457126.0,185564.0,1618954.0,1193232.0,1094657.0,501090.0,189278.0,644368.0,47149.0,154537.0,163239.0,177951.0,1970951.0,80866.0,3171538.0,1105295.0,23872.0,1592635.0,256926.0,233039.0,1781174.0,192267.0,546097.0,75368.0,658858.0,3851341.0,161369.0,87434.0,3059561.0,1704362.0,102230.0,522557.0,36138.0
74,313415.0,27247.0,443992.0,289435.0,2812208.0,690256.0,439981.0,63407.0,2319016.0,3119319.0,70458.0,46255.0,2469551.0,620267.0,262913.0,569603.0,330224.0,493201.0,195099.0,1669361.0,1229986.0,1148562.0,549296.0,201223.0,692363.0,51008.0,169236.0,169258.0,185722.0,2066336.0,88576.0,3297759.0,1138549.0,26148.0,1677105.0,251516.0,237694.0,1869297.0,199792.0,547009.0,77993.0,688415.0,4035847.0,177680.0,83176.0,3250780.0,1764884.0,109056.0,544511.0,41968.0
75,328462.0,27680.0,472138.0,306540.0,3036701.0,739975.0,477877.0,70245.0,2407796.0,3173698.0,63975.0,48038.0,2299718.0,634221.0,261478.0,591287.0,341339.0,513268.0,194988.0,1777077.0,1287429.0,1206164.0,593149.0,214160.0,733588.0,58048.0,180360.0,173768.0,191369.0,2130079.0,98990.0,3450736.0,1200703.0,29388.0,1735268.0,308409.0,247274.0,1995865.0,203474.0,578711.0,80279.0,736308.0,3997124.0,192377.0,89934.0,3192786.0,1673666.0,111404.0,578562.0,43782.0
76,338288.0,27142.0,494148.0,316938.0,3196829.0,787434.0,484510.0,73807.0,2501896.0,3268723.0,60061.0,53373.0,2475794.0,659788.0,258343.0,626326.0,357600.0,534674.0,196627.0,1833251.0,1342366.0,1222535.0,627349.0,220654.0,776141.0,63675.0,189423.0,179023.0,206608.0,2275677.0,100393.0,3590709.0,1224544.0,31354.0,1780250.0,332967.0,263744.0,2087302.0,220699.0,594952.0,85846.0,747277.0,4507220.0,201633.0,89667.0,3237753.0,1794733.0,121660.0,615616.0,47349.0
77,364825.0,27097.0,534484.0,336770.0,3316020.0,856190.0,498428.0,77640.0,2594417.0,3432490.0,55812.0,58898.0,2507872.0,674810.0,327815.0,652604.0,369388.0,566236.0,204398.0,1885801.0,1354248.0,1264807.0,661478.0,239516.0,801737.0,70082.0,202443.0,189225.0,202044.0,2308874.0,111657.0,3723440.0,1261824.0,35815.0,1839542.0,334159.0,277249.0,2144057.0,219660.0,622807.0,91059.0,781320.0,4552932.0,217222.0,92273.0,3262836.0,1915582.0,122079.0,640157.0,46711.0
78,377807.0,25286.0,561482.0,351489.0,3625160.0,903147.0,520476.0,76675.0,2688256.0,3615052.0,53556.0,65447.0,2538890.0,693704.0,346107.0,678023.0,382963.0,601740.0,202355.0,1981228.0,1391441.0,1309042.0,709498.0,252920.0,862849.0,72712.0,215701.0,199674.0,200621.0,2417893.0,121350.0,3879840.0,1348664.0,42376.0,1868907.0,370584.0,297736.0,2216694.0,218150.0,660064.0,97821.0,818477.0,4881465.0,230593.0,92323.0,3460854.0,1931389.0,131094.0,680322.0,51734.0
79,399703.0,28726.0,626244.0,368575.0,3817501.0,954202.0,524447.0,78634.0,2823551.0,3732674.0,52556.0,69543.0,2648451.0,718196.0,292972.0,722007.0,398889.0,644297.0,204403.0,2025604.0,1456116.0,1330886.0,742017.0,273966.0,912352.0,84149.0,233443.0,207126.0,207586.0,2450445.0,130070.0,4013390.0,1331453.0,43798.0,1935363.0,410499.0,309569.0,2247438.0,224403.0,649830.0,109033.0,843515.0,4909652.0,256513.0,95423.0,3510364.0,1880103.0,124342.0,709029.0,54779.0
80,417651.0,32057.0,678338.0,384144.0,3954372.0,1008262.0,534609.0,78986.0,2889357.0,3711759.0,49552.0,75344.0,2840141.0,745698.0,364413.0,739725.0,413036.0,661505.0,211163.0,2107925.0,1484300.0,1370935.0,791990.0,289299.0,943540.0,90052.0,245143.0,228873.0,211169.0,2535672.0,137504.0,4178742.0,1394532.0,44493.0,1983974.0,414587.0,337086.0,2351473.0,231382.0,686713.0,111856.0,882034.0,5051151.0,272627.0,94041.0,3786141.0,2173597.0,129318.0,735317.0,60242.0
81,436269.0,33039.0,716515.0,392288.0,4458345.0,1052922.0,543413.0,78886.0,2948247.0,3834462.0,50875.0,82346.0,2962062.0,762108.0,353683.0,762846.0,416024.0,686855.0,207717.0,2155204.0,1504422.0,1398269.0,806365.0,297164.0,969486.0,94366.0,253532.0,240861.0,216734.0,2610230.0,145143.0,4318075.0,1411739.0,46945.0,2031982.0,426915.0,356661.0,2375684.0,241605.0,695565.0,111622.0,913442.0,5308039.0,286018.0,96311.0,3743999.0,2242489.0,132579.0,762758.0,63985.0
82,446268.0,33778.0,758165.0,405130.0,4412492.0,1109618.0,566080.0,83883.0,3000525.0,3964705.0,51459.0,88839.0,3018676.0,770285.0,368922.0,798282.0,430134.0,702123.0,206547.0,2195658.0,1532445.0,1410113.0,834824.0,303503.0,997543.0,100399.0,258075.0,253567.0,213847.0,2674844.0,155881.0,4430638.0,1427103.0,50166.0,2048087.0,438282.0,375216.0,2439107.0,239750.0,681984.0,117810.0,930330.0,5512748.0,305783.0,96031.0,3774876.0,2355214.0,137791.0,786531.0,68150.0
83,447395.0,36705.0,795006.0,413590.0,4819577.0,1144414.0,556634.0,82152.0,3026469.0,4012157.0,47398.0,92273.0,3007812.0,761100.0,344870.0,802666.0,425663.0,716135.0,205017.0,2227245.0,1544480.0,1415363.0,839048.0,323166.0,999554.0,99481.0,259699.0,265232.0,209420.0,2715644.0,161586.0,4477373.0,1427758.0,48260.0,2107574.0,444735.0,398330.0,2447845.0,241093.0,683050.0,117409.0,955759.0,5482548.0,318061.0,93884.0,3725109.0,2179092.0,136012.0,787239.0,69181.0
84,455894.0,39491.0,821494.0,419381.0,4807911.0,1195356.0,551258.0,86543.0,3094042.0,4157300.0,46371.0,93984.0,3187083.0,770742.0,348504.0,819060.0,427149.0,740875.0,204664.0,2282757.0,1533348.0,1444341.0,840621.0,324106.0,1031322.0,105734.0,260552.0,273123.0,209978.0,2759261.0,168292.0,4557717.0,1448443.0,46264.0,2117830.0,462570.0,422756.0,2484908.0,245238.0,694840.0,120370.0,975379.0,5609896.0,337808.0,97269.0,3788268.0,2446111.0,139155.0,786495.0,70030.0
85,466609.0,41522.0,867904.0,428128.0,5169302.0,1264551.0,562473.0,87846.0,3134658.0,4292207.0,49170.0,103471.0,3551981.0,796700.0,343262.0,832122.0,445236.0,743484.0,203675.0,2327654.0,1548029.0,1463892.0,879906.0,325240.0,1053455.0,117511.0,271448.0,292300.0,215301.0,2822826.0,182394.0,4637218.0,1432829.0,49569.0,2112616.0,465463.0,462316.0,2524992.0,245531.0,690337.0,123303.0,975357.0,6132389.0,369590.0,93569.0,3936811.0,2328106.0,137066.0,777602.0,76224.0
86,477203.0,44436.0,896069.0,435500.0,5519266.0,1300823.0,572317.0,90874.0,3164933.0,4370645.0,46849.0,109126.0,3571653.0,804259.0,409906.0,864616.0,443413.0,765904.0,203607.0,2335462.0,1559608.0,1476770.0,888347.0,338421.0,1062799.0,119810.0,275257.0,310096.0,211612.0,2862350.0,190265.0,4691203.0,1510530.0,49619.0,2139705.0,422270.0,474216.0,2523824.0,240939.0,736414.0,127995.0,1003739.0,5616995.0,387222.0,91026.0,3958440.0,2534272.0,144763.0,806025.0,80346.0
87,481772.0,46864.0,936179.0,443398.0,5677594.0,1326891.0,567841.0,90921.0,3247589.0,4123779.0,50584.0,113023.0,3577926.0,818002.0,423774.0,857178.0,454988.0,779720.0,203511.0,2359043.0,1575172.0,1487284.0,891145.0,337741.0,1094826.0,124186.0,281663.0,315103.0,209646.0,2901569.0,194928.0,4700041.0,1555007.0,46519.0,2171152.0,485904.0,508844.0,2552217.0,249254.0,744507.0,132481.0,1023786.0,5937547.0,399194.0,93373.0,4129192.0,2700531.0,139657.0,811074.0,80568.0
88,483400.0,48883.0,967648.0,440877.0,6091315.0,1366658.0,570150.0,97004.0,3262724.0,4426151.0,47606.0,118489.0,3623863.0,810210.0,355875.0,875590.0,446220.0,783955.0,201872.0,2381226.0,1580115.0,1487462.0,903859.0,348753.0,1096031.0,123368.0,286649.0,322836.0,215020.0,2911749.0,195570.0,4811347.0,1493727.0,51081.0,2187880.0,458721.0,521382.0,2598331.0,245566.0,690396.0,134829.0,1037955.0,6166520.0,420918.0,93369.0,4192881.0,2729080.0,148765.0,812922.0,81426.0
89,485970.0,52402.0,1000593.0,446047.0,6399984.0,1372648.0,573195.0,90823.0,3236811.0,4362140.0,48191.0,120950.0,3609188.0,810390.0,340300.0,882851.0,446526.0,807161.0,204608.0,2417063.0,1609158.0,1483786.0,909145.0,345254.0,1095250.0,124230.0,286572.0,335416.0,217217.0,2958099.0,208669.0,4851338.0,1499523.0,48179.0,2175054.0,497695.0,546804.0,2581832.0,251339.0,694683.0,129123.0,1043122.0,5994592.0,430297.0,93139.0,4207012.0,2683288.0,142387.0,833479.0,82698.0
90,493726.0,57856.0,1062968.0,449984.0,6816690.0,1423833.0,583100.0,91997.0,3294535.0,4380913.0,58031.0,120876.0,3703492.0,824998.0,424946.0,897010.0,465062.0,808113.0,192410.0,2424775.0,1587647.0,1494267.0,915530.0,350749.0,1107157.0,132406.0,289368.0,357620.0,207329.0,3005514.0,200228.0,4951141.0,1535347.0,47174.0,2220221.0,503977.0,583277.0,2630867.0,247453.0,722557.0,131710.0,1047753.0,6096912.0,445463.0,93096.0,4279920.0,2923796.0,148559.0,828734.0,86937.0
91,503681.0,59935.0,1074754.0,449950.0,7005248.0,1427052.0,586598.0,92778.0,3323333.0,4291443.0,58169.0,121375.0,3562813.0,830593.0,359184.0,917347.0,470437.0,818722.0,197924.0,2465308.0,1596507.0,1504383.0,940837.0,352662.0,1132407.0,136050.0,299958.0,369938.0,213103.0,3027196.0,218477.0,4931750.0,1568487.0,52121.0,2217674.0,503676.0,599293.0,2626424.0,255896.0,735507.0,129544.0,1044913.0,6199386.0,459850.0,93214.0,4257126.0,2841023.0,140533.0,828456.0,88444.0
92,499644.0,61636.0,1112572.0,453218.0,7110146.0,1441057.0,593506.0,89485.0,3312567.0,4537913.0,64706.0,124249.0,3662219.0,828048.0,384052.0,922707.0,470151.0,821075.0,193496.0,2463924.0,1602025.0,1524408.0,947711.0,365724.0,1127317.0,134620.0,297042.0,381846.0,211559.0,3013363.0,215208.0,4994646.0,1560590.0,52780.0,2254238.0,512528.0,619203.0,2641657.0,249292.0,747618.0,130151.0,1064877.0,6186758.0,453277.0,93334.0,4325263.0,2744368.0,151165.0,847566.0,87238.0
93,513692.0,63959.0,1128494.0,465339.0,7378345.0,1468093.0,592479.0,98452.0,3337553.0,4521706.0,65715.0,131034.0,3472249.0,825243.0,373321.0,928061.0,465372.0,835641.0,203067.0,2458350.0,1594476.0,1516036.0,938230.0,363716.0,1139770.0,135098.0,302788.0,401535.0,213027.0,3082130.0,216026.0,4979591.0,1539744.0,50897.0,2238095.0,520426.0,641406.0,2696944.0,249738.0,707926.0,138452.0,1073152.0,6474930.0,475031.0,91919.0,4335890.0,3063340.0,149345.0,848720.0,85300.0
94,509716.0,70886.0,1161186.0,461044.0,7602858.0,1478354.0,592129.0,92215.0,3337794.0,4659877.0,71825.0,124794.0,3676476.0,819758.0,367285.0,937923.0,461929.0,846037.0,197829.0,2455255.0,1606498.0,1514860.0,942266.0,367808.0,1137920.0,135363.0,302734.0,400999.0,207155.0,3066012.0,206635.0,5066696.0,1516311.0,51687.0,2231469.0,516648.0,661586.0,2642825.0,251432.0,723715.0,132916.0,1073506.0,6419686.0,475620.0,94128.0,4295407.0,2914349.0,149049.0,828739.0,87988.0
