,New Brunswick,Washington,California,Virginia,Ohio,Louisiana,Wisconsin,Mississippi,Texas,Delaware,Ontario,Alberta,North Carolina,Massachusetts,Connecticut,Florida,Colorado,Michigan,Indiana,Iowa,Saskatchewan,Oklahoma,Tennessee,Georgia,Maine,Nebraska,New York,Idaho,British Columbia,Manitoba,New Jersey,Minnesota,Oregon,Pennsylvania,Utah,Arizona,Rhode Island,Quebec,Newfoundland and Labrador,New Mexico,Arkansas,Maryland,Illinois,Kentucky,District of Columbia,New Hampshire,Missouri,Nova Scotia,Nevada,Kansas,North Dakota,Vermont,South Carolina,Puerto Rico,Alaska,Hawaii,West Virginia,Montana,Northwest Territories,South Dakota,Alabama,Wyoming,Yukon,"Washington, D.C.",North Virginia
New Brunswick,,,,,,,,,,,,,,11.175595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,2334.9887476653385,32.84029287649402,76.19518898019803,79.62083544318183,,,,60.24351771264369,,73.87080790625,25.030082857142855,,19.21812021739131,5.4989300000000005,29.657559400000004,,,186.03677333333334,59.34684242222222,,14.27472,,10.157482272727272,10.10268,,,29.896414799999995,12.9752146875,34.358011,32.99704166666667,2.78170625,28.871766515151517,,39.62128923076922,49.34335774025974,,78.79147652395208,,,,38.401505,58.23140903092783,,,5.3852975,,,35.56476,,,28.65353914285714,84.18972342857143,,43.347805,93.171645,36.9501725,22.269828333333333,,,,23.877715000000002,,76.77390903125,82.7781503125
California,,32.84029287649402,3377.6341243352163,77.61439079130434,80.68389713425925,,11.23159,,50.8432767413395,,81.3345296375,11.50337769230769,39.486383999999994,25.2571297265625,15.16827,11.514379999999997,21.27515011764706,65.14007,48.693854,60.045671975703314,,,,12.801962692307692,,32.332445,14.051168749999999,80.19531699999999,29.6738789,43.710122250000005,26.975435727272725,39.7566875,34.08753634814815,58.99654533333333,24.69355111111111,36.228970969072165,33.483775,82.29147441197185,78.253695,,20.97059714285714,36.440579400000004,60.89876748444445,,,,21.760388000000003,,31.218176666666665,0.5140750000000001,,,81.65297587117347,,,62.05812053571429,11.131705,74.8650184375,,,,,,76.04312939322917,78.26406796875
Virginia,,76.19518898019803,77.61439079130434,1757.4754549109412,27.031324205357144,24.216999,41.281670000000005,,47.40130502040816,14.613925357142858,32.65421237463127,,28.602622107142857,22.635605112903228,21.983335,40.41928346666667,27.10514147619047,47.007568000000006,121.620275,38.142717246913584,,16.7785585,,48.159291333333336,52.672740999999995,24.688205,26.715594566037737,,,,13.382894058823531,,84.9957779579208,21.372458342857144,66.12027510714286,72.96698533333334,,29.52274969683258,,,,9.677568701754387,33.69540873571428,47.250095,13.811798149999998,22.334017599999996,,,76.17639700000001,36.6534748,,30.491565714285716,19.563128164556964,58.76097,,,34.85445,,,57.825810000000004,,,,14.736089278688524,15.465053816666666
Ohio,,79.62083544318183,80.68389713425925,27.031324205357144,2367.8684291827954,40.28901666666667,,,52.13238678421054,,38.3816776923077,,,69.27745621428572,,,9.7701145,,10.580061428571428,35.77143346666667,,,,,,,11.900545999999999,,,,35.81361999999999,,88.41977366216216,,70.85294592857143,73.15902145945947,,41.922737352272726,,,,,30.084088963636365,,,,,,81.610122,,,,38.06009526,,,,,,,,,,,36.209639826086956,37.121091
Louisiana,,,,24.216999,40.28901666666667,2.070319285714286,54.45666,,23.150778888888887,,,,,56.3964675,3.2836175,,25.290212968749998,,,,,,25.38554,23.00291375,,,,,,,,30.70623,,33.62032,12.7681675,7.101635,,,,50.444615,,,,,,,56.1338425,,,,,,,,,,,,,,7.9537925000000005,,,,
Wisconsin,,,11.23159,41.281670000000005,,54.45666,2.4537862162162156,,45.323528333333336,,,,,94.66375000000001,,,36.380246666666665,,28.245343333333334,58.8293,,,,,,,,,,,,19.979515909090907,,,,,,,,,,,22.839286105263152,,,,18.41982,,,,,,,,,2.504448,,,,55.802245,,,,,
Mississippi,,,,,,,,1.7009667999999998,,,,,,19.804048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.134856666666668,,,,,,,,,,,,,,,,,,,,,,
Texas,,60.24351771264369,50.8432767413395,47.40130502040816,52.13238678421054,23.150778888888887,45.323528333333336,,1741.3220446636774,14.92869,52.188768881034484,,31.0512675,15.209910141025638,21.858890000000002,20.37462266666667,28.855115125,,,45.916813554545456,,14.87662,,30.261984999999996,28.71691,34.402564999999996,15.83523590909091,118.782675,,,19.530786800000005,43.57585,68.33862001644736,25.85810711764706,44.47002646428571,48.81756046666666,,59.5657369775281,,,,7.485428555555556,43.00424579130435,,9.14982,,42.8093925,,51.99388058333334,6.538837833333333,,24.782897499999997,50.192556427272734,,,,,,,,,,,46.30280629166666,48.48723757142857
Delaware,,,,14.613925357142858,,,,,14.92869,1.3421033333333334,,,,12.72384,,,,,,,,,,,,,11.922162499999999,,,,15.42588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario,,73.87080790625,81.3345296375,32.65421237463127,38.3816776923077,,,,52.188768881034484,,1417.2585664860335,,,86.47257109677419,,,45.676956000000004,,43.0676425,33.41054690049751,,,,,,,18.786953,,,,29.717407499999997,34.00143,77.77440303688523,,69.74207214285714,77.40199569354839,,29.479662805555552,,,,,31.697957483443705,,,,,,85.70408666666667,,,,39.34592762376238,,,,,,,,,,,32.81384268229167,31.612100559139783
Alberta,,25.030082857142855,11.50337769230769,,,,,,,,,,,25.371673625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,,,39.486383999999994,28.602622107142857,,,,,31.0512675,,,,,14.239382057142857,,,25.415909,,,,,,,21.903155090909088,,,13.598645,,,,,,,15.584275,,,,,,,,,31.64043625,,,,18.106824000000003,,,,,,,,,,,,,,,,,17.973315,
Massachusetts,11.175595,19.21812021739131,25.2571297265625,22.635605112903228,69.27745621428572,56.3964675,94.66375000000001,19.804048,15.209910141025638,12.72384,86.47257109677419,25.371673625,14.239382057142857,14.98229705063291,14.590716,29.772387970588234,40.946349847826085,79.17786481818182,29.0687125,34.217361999999994,,16.149606666666667,26.7458,20.45918583333333,26.377498000000003,36.71864214285715,19.124725860215054,124.843965,60.837959999999995,89.11611459999999,21.238896945945946,41.008685722222225,9.259815714285713,27.0414008,64.639281,30.5848572,,33.52082342857143,,89.769635,19.893345,17.532359636363637,40.284194423076926,127.95751,5.606025,25.43666557894737,32.897193,,18.307315250000002,4.887958,,33.577756666666666,40.28185666666667,69.578555,92.765765,77.08931791666667,29.11734,,,,,,17.783812,12.724951666666668,
Connecticut,,5.4989300000000005,15.16827,21.983335,,3.2836175,,,21.858890000000002,,,,,14.590716,,,28.013255,,,,,,,,,,10.752835000000001,,,,3.9134925000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.284320000000001,
Florida,,29.657559400000004,11.514379999999997,40.41928346666667,,,,,20.37462266666667,,,,,29.772387970588234,,15.826440901639344,22.01522357142857,,,,,,,33.77885979999999,,,14.989244499999998,127.66702,,,31.6355275,,,54.19401,,,,,,,,,34.506221,,27.041405,,,,,,,,,,,,,,,,28.159595,,,26.695882,
Colorado,,,21.27515011764706,27.10514147619047,9.7701145,25.290212968749998,36.380246666666665,,28.855115125,,45.676956000000004,,25.415909,40.946349847826085,28.013255,22.01522357142857,24.123927243243244,55.422815,,,84.19410500000001,,27.010825,17.7913535,,,21.91979353846154,,,,16.812516444444444,,44.595754,33.4494061875,,44.2933055,,42.98969125,,40.029315,,4.3269874999999995,24.538576772727275,,9.679594750000001,30.839823000000003,2171.570955,56.084825,,5.080955,,27.884028333333333,,78.873495,,72.50103607142856,,,,,,,,46.1641445,
Michigan,,,65.14007,47.007568000000006,,,,,,,,,,79.17786481818182,,,55.422815,3.233440808510638,11.212979166666669,,,,,,,,24.908999,,,,18.2966715,37.201695,,,,,,,,,,,22.194050161290324,,,,,,,,,,,,,,,,,,,,,,
Indiana,,186.03677333333334,48.693854,121.620275,10.580061428571428,,28.245343333333334,,,,43.0676425,,,29.0687125,,,,11.212979166666669,16.750605,,,,,,,,23.001309999999997,,,,26.7291125,25.478745,,,,,,,,,,,17.30563875,,,,,,,,,,,,,,,,,,,,,32.59303,
Iowa,,59.34684242222222,60.045671975703314,38.142717246913584,35.77143346666667,,58.8293,,45.916813554545456,,33.41054690049751,,,34.217361999999994,,,,,,689.9482445454546,,,,,,7.776304285714285,,,,,,,65.14157585294119,,52.70669555357142,69.99797701428571,,44.55690745744681,,,,,22.691992681818185,,,,,,66.25462466666667,,,,48.673962307692314,,,,,,,,,,,43.39053714285715,45.06143285714286
Saskatchewan,,,,,,,,,,,,,,,,,84.19410500000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,,14.27472,,16.7785585,,,,,14.87662,,,,,16.149606666666667,,,,,,,,,,18.224386000000003,,,,,,,,,,,,9.571593333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,,,,,,25.38554,,,,,,,,26.7458,,,27.010825,,,,,,,22.14621423076923,,,,,,,25.833105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1244825,,,20.749915,
Georgia,,10.157482272727272,12.801962692307692,48.159291333333336,,23.00291375,,,30.261984999999996,,,,21.903155090909088,20.45918583333333,,33.77885979999999,17.7913535,,,,,18.224386000000003,22.14621423076923,9.460229804123712,,25.292795,81.05395999999999,,,,28.506190833333335,41.1677,,,,12.590879866666667,10.8658825,,,,,19.69282,,,,,,,9.20352175,8.430364333333333,,,16.14249269230769,,,,,,,,8.389235,,,12.306889,
Maine,,10.10268,,52.672740999999995,,,,,28.71691,,,,,26.377498000000003,,,,,,,,,,,2.217741666666667,,32.919844999999995,,,,24.04706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,,,32.332445,24.688205,,,,,34.402564999999996,,,,,36.71864214285715,,,,,,7.776304285714285,,,,25.292795,,10.44872,,,,,,,,,,,,,,,,,55.884749375,,,,,,,,,,,,,,,,,,,,,,
New York,,,14.051168749999999,26.715594566037737,11.900545999999999,,,,15.83523590909091,11.922162499999999,18.786953,,13.598645,19.124725860215054,10.752835000000001,14.989244499999998,21.91979353846154,24.908999,23.001309999999997,,,,,81.05395999999999,32.919844999999995,,11.586232859060402,,,6.138314421052631,10.47485114925373,,,22.621886085714287,,28.713175,15.65056,13.736978333333333,,,,10.848412285714284,40.22279199999999,,6.861736250000001,26.44754842857143,,,,1.1873285,,22.115448,,,,,,,,,,,,12.794742,
Idaho,,29.896414799999995,80.19531699999999,,,,,,118.782675,,,,,124.843965,,127.66702,,,,,,,,,,,,8.807671111111112,,,,,,,,49.01739,,,,,,,69.46049433333333,,,,,,,,,,,,,,,,,,,,,,
British Columbia,,12.9752146875,29.6738789,,,,,,,,,,,60.837959999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,,34.358011,43.710122250000005,,,,,,,,,,,89.11611459999999,,,,,,,,,,,,,6.138314421052631,,,,,39.90365283333333,,,,,,,,,,,26.79721166666667,,,,,,,,,,,,,,,,,,,,,,
New Jersey,,32.99704166666667,26.975435727272725,13.382894058823531,35.81361999999999,,,,19.530786800000005,15.42588,29.717407499999997,,,21.238896945945946,3.9134925000000003,31.6355275,16.812516444444444,18.2966715,26.7291125,,,,25.833105,28.506190833333335,24.04706,,10.47485114925373,,,,13.021416231884059,20.536475625,18.91531761111111,15.600586897959182,38.535176,87.735025,13.56657,14.48547,,,50.037323333333326,11.7102608,14.290543972972973,,12.20386,27.07030175,,,,,,,,,,,,,,,,,,14.43299625,
Minnesota,,2.78170625,39.7566875,,,30.70623,19.979515909090907,,43.57585,,34.00143,,,41.008685722222225,,,,37.201695,25.478745,,,,,41.1677,,,,,,39.90365283333333,20.536475625,13.288903200000002,,,,,,,,,,,14.165351285714284,,,,32.962394375,,,,37.552565,,,,,,,,,37.74325,,,,,
Oregon,,28.871766515151517,34.08753634814815,84.9957779579208,88.41977366216216,,,,68.33862001644736,,77.77440303688523,,,9.259815714285713,,,44.595754,,,65.14157585294119,,,,,,,,,,,18.91531761111111,,1927.8924025289257,28.735768,42.46822851923077,51.927806545454565,,85.84115187313432,,,,,63.32138848387097,,,,,,37.45131733333333,4.97992,,,92.69685983333333,,,,,,,,,,,84.19645018518518,90.79360877777779
Pennsylvania,,,58.99654533333333,21.372458342857144,,33.62032,,,25.85810711764706,,,,15.584275,27.0414008,,54.19401,33.4494061875,,,,,,,,,,22.621886085714287,,,,15.600586897959182,,28.735768,10.564616052631582,,,,,,,,,18.35937,,5.057265,,,,,,,,,,,,,,,,,,,19.401143454545455,
Utah,,39.62128923076922,24.69355111111111,66.12027510714286,70.85294592857143,12.7681675,,,44.47002646428571,,69.74207214285714,,,64.639281,,,,,,52.70669555357142,,,,,,,,,,,38.535176,,42.46822851923077,,4756.962962962963,35.931092846153845,,74.00924939285714,,,,,50.74448807142858,,,,,,,,,,75.51487842857144,,,,,,,,,,,69.38515571428572,69.09978607142857
Arizona,,49.34335774025974,36.228970969072165,72.96698533333334,73.15902145945947,7.101635,,,48.81756046666666,,77.40199569354839,,,30.5848572,,,44.2933055,,,69.99797701428571,,9.571593333333334,,12.590879866666667,,,28.713175,49.01739,,,87.735025,,51.927806545454565,,35.931092846153845,2124.401882509091,,85.82947967647058,,,,,61.161079829787234,,,,,,33.3521758,,,,76.0440319117647,,,,,,,,,,,80.28925278571428,66.90796185714287
Rhode Island,,,33.483775,,,,,,,,,,,,,,,,,,,,,10.8658825,,,15.65056,,,,13.56657,,,,,,,,,,,,32.8557,,,,,,,,,,,,,,,,,,,,,,
Quebec,,78.79147652395208,82.29147441197185,29.52274969683258,41.922737352272726,,,,59.5657369775281,,29.479662805555552,,,33.52082342857143,,,42.98969125,,,44.55690745744681,,,,,,,13.736978333333333,,,,14.48547,,85.84115187313432,,74.00924939285714,85.82947967647058,,1449.5486598280543,,,,,36.955552481132074,,,,,,85.084933,,,,40.99359906521739,,,,,,,,,,,39.234872351351356,33.050447250000005
Newfoundland and Labrador,,,78.253695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,,,,,,50.444615,,,,,,,,89.769635,,,40.029315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,,,20.97059714285714,,,,,,,,,,,19.893345,,,,,,,,,,,,,,,,,50.037323333333326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,,38.401505,36.440579400000004,9.677568701754387,,,,,7.485428555555556,,,,,17.532359636363637,,,4.3269874999999995,,,,,,,19.69282,,,10.848412285714284,,,,11.7102608,,,,,,,,,,,3.173356777777778,27.301125666666668,,,,,,,,,,,,,,,,,,,,,4.359371666666667,
Illinois,,58.23140903092783,60.89876748444445,33.69540873571428,30.084088963636365,,22.839286105263152,30.134856666666668,43.00424579130435,,31.697957483443705,,31.64043625,40.284194423076926,,34.506221,24.538576772727275,22.194050161290324,17.30563875,22.691992681818185,,,,,,55.884749375,40.22279199999999,69.46049433333333,,26.79721166666667,14.290543972972973,14.165351285714284,63.32138848387097,18.35937,50.74448807142858,61.161079829787234,32.8557,36.955552481132074,,,,27.301125666666668,2642.549914336,,,50.03620807142857,17.390723225806454,,63.237986500000005,16.6491685,,,39.537275375,,95.0949,,,,,35.408775,28.914135,,,32.08977603030303,35.875797075757575
Kentucky,,,,47.250095,,,,,,,,,,127.95751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,,,,13.811798149999998,,,,,9.14982,,,,,5.606025,,27.041405,9.679594750000001,,,,,,,,,,6.861736250000001,,,,12.20386,,,5.057265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.766855,
New Hampshire,,5.3852975,,22.334017599999996,,,,,,,,,,25.43666557894737,,,30.839823000000003,,,,,,,,,,26.44754842857143,,,,27.07030175,,,,,,,,,,,,50.03620807142857,,,12.171456428571426,,,,,,,,,,,,,,,,,,50.85799,
Missouri,,,21.760388000000003,,,56.1338425,18.41982,,42.8093925,,,,18.106824000000003,32.897193,,,2171.570955,,,,,,,,,,,,,,,32.962394375,,,,,,,,,,,17.390723225806454,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,,,,,,,,,,,,,,,,,56.084825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,,35.56476,31.218176666666665,76.17639700000001,81.610122,,,,51.99388058333334,,85.70408666666667,,,18.307315250000002,,,,,,66.25462466666667,,,,9.20352175,,,,,,,,,37.45131733333333,,,33.3521758,,85.084933,,,,,63.237986500000005,,,,,,6392.076923076923,,,,81.63777091666667,,,,,,,,,,,75.9380695,74.21246716666667
Kansas,,,0.5140750000000001,36.6534748,,,,,6.538837833333333,,,,,4.887958,,,5.080955,,,,,,,8.430364333333333,,,1.1873285,,,,,,4.97992,,,,,,,,,,16.6491685,,,,,,,29.807388333333336,,,,,,,,,,36.138415,,,,34.47186,
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.552565,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.740168833333334,,,,,
Vermont,,28.65353914285714,,30.491565714285716,,,,,24.782897499999997,,,,,33.577756666666666,,,27.884028333333333,,,,,,,,,,22.115448,,,,,,,,,,,,,,,,,,,,,,,,,6.31882,,,,,,,,,,,,34.27669,
South Carolina,,84.18972342857143,81.65297587117347,19.563128164556964,38.06009526,,,,50.192556427272734,,39.34592762376238,,,40.28185666666667,,,,,,48.673962307692314,,,,16.14249269230769,,,,,,,,,92.69685983333333,,75.51487842857144,76.0440319117647,,40.99359906521739,,,,,39.537275375,,,,,,81.63777091666667,,,,1402.8194264285714,,,,,,,,,,,31.263276,25.0072925
Puerto Rico,,,,58.76097,,,,,,,,,,69.578555,,,78.873495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.760305,
Alaska,,43.347805,,,,,,,,,,,,92.765765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0949,,,,,,,,,,,,29.93371647058823,,,,,,,,,,
Hawaii,,93.171645,62.05812053571429,,,,2.504448,,,,,,,77.08931791666667,,,72.50103607142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.12835891304348,,,,,,,,,
West Virginia,,36.9501725,11.131705,34.85445,,,,,,,,,,29.11734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.420532,
Montana,,22.269828333333333,74.8650184375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.994845999999999,,,,,,,
Northwest Territories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,,,,57.825810000000004,,,55.802245,,,,,,,,,,,,,,,,,,,,,,,,,37.74325,,,,,,,,,,,35.408775,,,,,,,36.138415,15.740168833333334,,,,,,,,,,,,,,
Alabama,,,,,,7.9537925000000005,,,,,,,,,,28.159595,,,,,,,17.1244825,8.389235,,,,,,,,,,,,,,,,,,,28.914135,,,,,,,,,,,,,,,,,,,,,12.588695,
Wyoming,,23.877715000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yukon,,,,,,,,,,,,,,17.783812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Washington, D.C.",,76.77390903125,76.04312939322917,14.736089278688524,36.209639826086956,,,,46.30280629166666,,32.81384268229167,,17.973315,12.724951666666668,8.284320000000001,26.695882,46.1641445,,32.59303,43.39053714285715,,,20.749915,12.306889,,,12.794742,,,,14.43299625,,84.19645018518518,19.401143454545455,69.38515571428572,80.28925278571428,,39.234872351351356,,,,4.359371666666667,32.08977603030303,,0.766855,50.85799,,,75.9380695,34.47186,,34.27669,31.263276,70.760305,,,36.420532,,,,12.588695,,,,
North Virginia,,82.7781503125,78.26406796875,15.465053816666666,37.121091,,,,48.48723757142857,,31.612100559139783,,,,,,,,,45.06143285714286,,,,,,,,,,,,,90.79360877777779,,69.09978607142857,66.90796185714287,,33.050447250000005,,,,,35.875797075757575,,,,,,74.21246716666667,,,,25.0072925,,,,,,,,,,,,
